country_name,type,position,artist,title,streams,streams_change,total
Austria,weekly,93,Alex Warren,Eternity,"56687,0","4180,0","2149980,0"
Austria,weekly,94,Calvin Harris,Outside,"56576,0","3492,0","2944242,0"
Austria,weekly,95,Linkin Park,Somewhere I Belong,"56450,0","1675,0","1254787,0"
Austria,weekly,96,Rihanna,We Found Love,"56201,0","-14877,0","2140422,0"
Austria,weekly,97,EKKSTACY,i walk this earth all by myself,"56133,0","0,0","56133,0"
Austria,weekly,98,Sean Paul,No Lie,"56132,0","4944,0","1048623,0"
Austria,weekly,99,Lil Uzi Vert,What You Saying,"55809,0","0,0","55809,0"
Austria,weekly,100,HUGEL,I Adore You,"55605,0","-4277,0","6361966,0"
Belarus,daily,1,Jimin,Who,"14138,0","373,0","11947827,0"
Belarus,daily,2,V,Winter Ahead,"8795,0","-5941,0","5723307,0"
Belarus,daily,3,Jimin,Be Mine,"7871,0","-703,0","5723339,0"
Belarus,daily,4,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"6024,0","-253,0","270381,0"
Belarus,daily,5,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"5139,0","-448,0","388181,0"
Belarus,daily,6,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"5022,0","-189,0","2247706,0"
Belarus,daily,7,Djo,End of Beginning,"4648,0","-217,0","669805,0"
Belarus,daily,8,FORTUNA 812,ParisLove,"4563,0","-134,0","3096380,0"
Belarus,daily,9,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"4553,0","-107,0","653493,0"
Belarus,daily,10,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"4468,0","35,0","939151,0"
Belarus,daily,11,madk1d,MARTINE ROSE,"4164,0","-523,0","574356,0"
Belarus,daily,12,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"4099,0","-280,0","285894,0"
Belarus,daily,13,Icegergert,ÐÐÐÐ,"3859,0","-214,0","438611,0"
Belarus,daily,14,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"3846,0","-44,0","3761391,0"
Belarus,daily,15,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¨ÑÐ»Ðº,"3826,0","113,0","973582,0"
Belarus,daily,16,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"3684,0","-58,0","1401107,0"
Belarus,daily,17,Jimin,Like Crazy,"3590,0","536,0","1941590,0"
Belarus,daily,18,Ð®Ð¿Ð¸,Ð¢ÑÐ¿Ð¾Ð¹,"3400,0","167,0","85434,0"
Belarus,daily,19,madk1d,ÑÑ ÑÐµ Ð¾Ð±Ð¸Ð´ÐµÐ»Ð°ÑÑ,"3374,0","9,0","1876607,0"
Belarus,daily,20,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡Ð°Ð¹Ñ,"3237,0","-345,0","322166,0"
Belarus,daily,21,Poshlaya Molly,ÐÐ¾Ð½ÑÑÐ°ÐºÑ,"3237,0","-177,0","5447542,0"
Belarus,daily,22,Poshlaya Molly,ÐÐ¾Ð½ ÑÑÐ¾Ð¿,"3178,0","-424,0","4844555,0"
Belarus,daily,23,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¡Ð¸Ð»ÑÑÑ (Ð¸Ð· Ðº/Ñ Â«ÐÐ»Ð¸ÑÐ° Ð² Ð¡ÑÑÐ°Ð½Ðµ Ð§ÑÐ´ÐµÑÂ»),"3118,0","-209,0","520828,0"
Belarus,daily,24,k1n1ch,ÐÐ½ÑÐ¸Ð´ÐµÐ¿ÑÐµÑÑÐ°Ð½Ñ,"2954,0","139,0","67479,0"
Belarus,daily,25,Poshlaya Molly,Ð¥Ð°Ð½Ð½Ð°Ð¼Ð¾Ð½ÑÐ°Ð½Ð°,"2923,0","-261,0","3614264,0"
Belarus,daily,26,Aarne,NOBODY,"2870,0","-13,0","281483,0"
Belarus,daily,27,Poshlaya Molly,ÐÑÐµ ÑÐ¾ÑÑÑ Ð¼ÐµÐ½Ñ Ð¿Ð¾ÑÐµÐ»Ð¾Ð²Ð°ÑÑ,"2858,0","-285,0","3188625,0"
Belarus,daily,28,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÐÐÐÐ,"2829,0","-14,0","955077,0"
Belarus,daily,29,Noize MC,ÐÑÐµÐ»ÐµÐ½Ð½Ð°Ñ Ð±ÐµÑÐºÐ¾Ð½ÐµÑÐ½Ð°?,"2815,0","122,0","981443,0"
Belarus,daily,30,A$AP Rocky,Helicopter,"2805,0","0,0","2805,0"
Belarus,daily,31,Voskresenskii,ÐÑÑÑ Ð±Ð¾Ð³Ð°ÑÑÐ¼,"2795,0","-93,0","154815,0"
Belarus,daily,32,CUPSIZE,"Ð¿ÑÑÐ³Ð°Ð¹, Ð´ÑÑÐ°!","2793,0","-34,0","59856,0"
Belarus,daily,33,whitek3d,ÐÐ°ÑÑÑÐ°,"2766,0","-191,0","915747,0"
Belarus,daily,34,Jimin,Rebirth (Intro),"2750,0","-176,0","1143021,0"
Belarus,daily,35,Icegergert,ÐÐ°ÑÐ»ÐµÐ´ÑÑÐ²Ð¾,"2719,0","-45,0","1560591,0"
Belarus,daily,36,DEAD BLONDE,ÐÐ°Ð½ÐºÐ¾Ð¼Ð°Ñ,"2669,0","-70,0","1132916,0"
Belarus,daily,37,Lil Uzi Vert,What You Saying,"2561,0","-130,0","43181,0"
Belarus,daily,38,Violetta Sokolova,Ð§ÐµÑÑÑÐµ ÑÑÐ¸Ð´ÑÐ°ÑÑ,"2545,0","40,0","3519713,0"
Belarus,daily,39,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÑÐ²ÐµÑÑ,"2538,0","-42,0","720090,0"
Belarus,daily,40,Max Korzh,ÐÐ¸ÑÑ Ð² ÐºÐ°Ð¹Ñ,"2491,0","-168,0","4913885,0"
Belarus,daily,41,MORGENSHTERN,ÐÐÐÐÐ,"2488,0","-24,0","1086573,0"
Belarus,daily,42,fallen777angel,Ð³Ð»Ð°Ð´Ð¸Ð°ÑÐ¾Ñ/ÑÑÑÐ°ÑÑ,"2473,0","-20,0","3780298,0"
Belarus,daily,43,madk1d,ÑÐµÐ½Ð°,"2436,0","-149,0","971391,0"
Belarus,daily,44,FRIENDLY THUG 52 NGG,Lost Angeles,"2429,0","24,0","5324396,0"
Belarus,daily,45,BUSHIDO ZHO,ÐÐ´Ðµ Ð±Ñ Ñ Ð½Ð¸ Ð±ÑÐ»,"2427,0","-10,0","94190,0"
Belarus,daily,46,Xolidayboy,ÐÐ¾Ð¶Ð°ÑÑ,"2314,0","108,0","2019684,0"
Belarus,daily,47,CUPSIZE,ÑÑ Ð»ÑÐ±Ð¸ÑÑ ÑÐ°Ð½ÑÐµÐ²Ð°ÑÑ,"2292,0","46,0","942457,0"
Belarus,daily,48,Monetochka,ÐÐ°Ð¶Ð´ÑÐ¹ ÑÐ°Ð·,"2263,0","-102,0","1414932,0"
Belarus,daily,49,Nervy,Ð Ð¾Ð´Ð½Ð¾Ð¹ Ð³Ð¾ÑÐ¾Ð´,"2262,0","38,0","74428,0"
Belarus,daily,50,Jimin,Slow Dance,"2254,0","42,0","1245917,0"
Belarus,daily,51,A$AP Rocky,Punk Rocky,"2212,0","-170,0","23501,0"
Belarus,daily,52,Poshlaya Molly,ÐÐµÑÐ¿ÐµÑÐ½ÑÐ¹ ÑÑÑÐ°ÑÑ ÑÑÐ¼Ñ,"2212,0","-208,0","583894,0"
Belarus,daily,53,ink street 101,Ð±ÐµÐ· ÑÐµÐ±Ñ,"2167,0","-203,0","416258,0"
Belarus,daily,54,ZXKAI,NO BATIDÃO - Slowed,"2166,0","-98,0","182709,0"
Belarus,daily,55,MORGENSHTERN,ÐÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ ÐÑÐ±Ð¾Ð²Ñ,"2147,0","-36,0","4099321,0"
Belarus,daily,56,Jimin,Who (Rock Remix),"2147,0","-560,0","2478516,0"
Belarus,daily,57,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð²ÐºÐ»ÑÐ±Ðµ,"2140,0","-84,0","705639,0"
Belarus,daily,58,The Neighbourhood,Sweater Weather,"2129,0","27,0","3909738,0"
Belarus,daily,59,Ivan Dorn,Polar Lights,"2125,0","-138,0","130720,0"
Belarus,daily,60,Lizer,ÐÐµÐ¶Ð´Ñ ÐÐ°Ð¼Ð¸,"2121,0","-47,0","1776912,0"
Belarus,daily,61,Baby Melo,Ð¡Ð»Ð¾Ð¼Ð°Ð½Ð°,"2119,0","-194,0","1312574,0"
Belarus,daily,62,ÑÐ½ÑÐ»ÑÐµÐ¿Ð¸,Ð²Ð¸ÑÐºÐ¸ Ñ Ð¼Ð¾Ð»Ð¾ÐºÐ¾Ð¼,"2087,0","-75,0","614743,0"
Belarus,daily,63,Kaspiyskiy Gruz,ÐÑÐ±Ð¾Ð²Ñ HD1080,"2051,0","238,0","955175,0"
Belarus,daily,64,The Police,Every Breath You Take,"2026,0","-32,0","80905,0"
Belarus,daily,65,Gorod 312,Ð¤Ð¾Ð½Ð°ÑÐ¸,"2018,0","-131,0","870597,0"
Belarus,daily,66,t.A.T.u.,All The Things She Said,"2002,0","137,0","51836,0"
Belarus,daily,67,Aarne,NaNaNa,"1996,0","-276,0","161989,0"
Belarus,daily,68,nyan.mp3,Ð£ Ð±Ð°ÑÐ°ÑÐµÐ¹,"1972,0","-265,0","551527,0"
Belarus,daily,69,Jimin,Who (Shibuyakei Remix),"1970,0","-486,0","1902773,0"
Belarus,daily,70,Ð¿Ð»Ð¼,ÐºÑÐ¼-ÐºÑÐ¼,"1957,0","105,0","987343,0"
Belarus,daily,71,Riton,Friday,"1936,0","-4,0","122906,0"
Belarus,daily,72,volhey,Ð¼Ð¸Ð»Ð¾ Ð¼Ð°ÑÐµÑÐ¸ÑÑÑÑ,"1925,0","-57,0","1540911,0"
Belarus,daily,73,FORTUNA 812,ÐÑÐ¾ÑÑÑÐ¶ÐµÐ½,"1910,0","-46,0","750202,0"
Belarus,daily,74,Poshlaya Molly,ÐÐ»ÐµÐ¾Ð¿Ð°ÑÑÐ¸,"1901,0","41,0","772514,0"
Belarus,daily,75,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡ÑÑÐ°ÑÐ½ÑÐ¹ ÑÐ¾Ð½ 2,"1899,0","55,0","1209303,0"
Belarus,daily,76,wifiskeleton,Nope your too late i already died,"1890,0","-171,0","593459,0"
Belarus,daily,77,LE SSERAFIM,SPAGHETTI,"1877,0","-2,0","191970,0"
Belarus,daily,78,Kate Bush,Running Up That Hill (A Deal With God),"1876,0","-49,0","395804,0"
Belarus,daily,79,Poshlaya Molly,Ð¢Ð¼ÑÑÑ,"1868,0","256,0","1344389,0"
Belarus,daily,80,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,ÐÐ°ÑÑÐ¾ÑÑÐ°Ñ,"1867,0","69,0","701129,0"
Belarus,daily,81,KRISTIEE,Dirty,"1866,0","96,0","682830,0"
Belarus,daily,82,Gorillaz,Feel Good Inc,"1840,0","168,0","380795,0"
Belarus,daily,83,V,FRI(END)S,"1818,0","-1587,0","3215523,0"
Belarus,daily,84,FRIENDLY THUG 52 NGG,Sladki Snov Rapper 2,"1816,0","-123,0","2410816,0"
Belarus,daily,85,Nirvana,Smells Like Teen Spirit - Remastered,"1815,0","128,0","3009572,0"
Belarus,daily,86,ComedoZ,ÐÐ½Ð°ÐºÐ¾Ð¼Ð°Ñ,"1814,0","8,0","113183,0"
Belarus,daily,87,CUPSIZE,"Ð®ÑÐ°, Ð®ÑÐ°","1810,0","14,0","292053,0"
Belarus,daily,88,Poshlaya Molly,ÐÐ´ÑÐºÐ°Ñ ÐºÐ¾Ð»ÑÐ±ÐµÐ»ÑÐ½Ð°Ñ,"1804,0","-35,0","3080357,0"
Belarus,daily,89,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,Ñ Ð¼Ð¾Ð»Ð¾Ð´Ð¾Ð¹ Ð²Ð°Ð¼Ð¿Ð¸Ñ vamp,"1800,0","-177,0","437213,0"
Belarus,daily,90,Poshlaya Molly,ÐÐÐ ÐÐ¥ÐÐ ÐÐ ÐÐ¡ÐÐÐ¡ ÐÐÐÐ,"1793,0","-201,0","2188158,0"
Belarus,daily,91,emoslut666,Ð¼Ð¸Ð½Ð¸ÑÐ±ÐºÐ°,"1793,0","-203,0","389134,0"
Belarus,daily,92,Lil Peep,nuts,"1792,0","36,0","719157,0"
Belarus,daily,93,Dima Bilan,Ð¯ ÑÐ²Ð¾Ð¹ Ð½Ð¾Ð¼ÐµÑ Ð¾Ð´Ð¸Ð½,"1792,0","-231,0","217924,0"
Belarus,daily,94,Ivan Dorn,Stycamen,"1789,0","-137,0","130858,0"
Belarus,daily,95,ÐÐ°Ð¹ÑÐµ ÑÐ°Ð½Ðº (!),ÐÑÐ´Ð¸,"1789,0","-11,0","2784877,0"
Belarus,daily,96,Addison Rae,Fame is a Gun,"1771,0","103,0","12164,0"
Belarus,daily,97,Ð®Ð¿Ð¸,ÐÐ´ÑÑÐ°Ñ,"1763,0","174,0","136846,0"
Belarus,daily,98,Zara Larsson,Lush Life,"1743,0","-12,0","24402,0"
Belarus,daily,99,Snow Strippers,Under Your Spell,"1741,0","125,0","518358,0"
Belarus,daily,100,GONE.Fludd,ÐÐ»Ð¾ÑÐ°Ñ Ð¡ÑÐºÐ°,"1739,0","150,0","819461,0"
Belarus,weekly,1,Jimin,Who,"108199,0","2697,0","11876554,0"
Belarus,weekly,2,V,Winter Ahead,"80400,0","5521,0","5673622,0"
Belarus,weekly,3,Jimin,Be Mine,"62662,0","1652,0","5682488,0"
Belarus,weekly,4,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"51087,0","-9985,0","234929,0"
Belarus,weekly,5,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"42658,0","-12072,0","361029,0"
Belarus,weekly,6,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"38835,0","-3782,0","2223061,0"
Belarus,weekly,7,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"38594,0","-2058,0","628648,0"
Belarus,weekly,8,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"35961,0","-4493,0","916119,0"
Belarus,weekly,9,madk1d,MARTINE ROSE,"34262,0","-407,0","550272,0"
Belarus,weekly,10,FORTUNA 812,ParisLove,"33124,0","-3735,0","3073009,0"
Belarus,weekly,11,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"32092,0","-2752,0","3713615,0"
Belarus,weekly,12,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"32047,0","-6463,0","258518,0"
Belarus,weekly,13,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"30274,0","-3600,0","1381655,0"
Belarus,weekly,14,Djo,End of Beginning,"29222,0","9085,0","678703,0"
Belarus,weekly,15,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡Ð°Ð¹Ñ,"28737,0","-1890,0","295967,0"
Belarus,weekly,16,Icegergert,ÐÐÐÐ,"28105,0","-1142,0","418835,0"
Belarus,weekly,17,Ð®Ð¿Ð¸,Ð¢ÑÐ¿Ð¾Ð¹,"27960,0","2703,0","68369,0"
Belarus,weekly,18,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¨ÑÐ»Ðº,"27839,0","-4034,0","955075,0"
Belarus,weekly,19,madk1d,ÑÑ ÑÐµ Ð¾Ð±Ð¸Ð´ÐµÐ»Ð°ÑÑ,"26941,0","-11256,0","1859008,0"
Belarus,weekly,20,Jimin,Like Crazy,"26717,0","702,0","1903268,0"
Belarus,weekly,21,Poshlaya Molly,ÐÐ¾Ð½ ÑÑÐ¾Ð¿,"26658,0","-3366,0","4851623,0"
Belarus,weekly,22,Poshlaya Molly,ÐÐ¾Ð½ÑÑÐ°ÐºÑ,"26421,0","-3859,0","5446133,0"
Belarus,weekly,23,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÐÐÐÐ,"25458,0","-1603,0","931563,0"
Belarus,weekly,24,whitek3d,ÐÐ°ÑÑÑÐ°,"25296,0","-1909,0","900477,0"
Belarus,weekly,25,Poshlaya Molly,ÐÑÐµ ÑÐ¾ÑÑÑ Ð¼ÐµÐ½Ñ Ð¿Ð¾ÑÐµÐ»Ð¾Ð²Ð°ÑÑ,"24581,0","-1269,0","3189305,0"
Belarus,weekly,26,Poshlaya Molly,Ð¥Ð°Ð½Ð½Ð°Ð¼Ð¾Ð½ÑÐ°Ð½Ð°,"23794,0","-1613,0","3593329,0"
Belarus,weekly,27,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¡Ð¸Ð»ÑÑÑ (Ð¸Ð· Ðº/Ñ Â«ÐÐ»Ð¸ÑÐ° Ð² Ð¡ÑÑÐ°Ð½Ðµ Ð§ÑÐ´ÐµÑÂ»),"23348,0","-4042,0","504731,0"
Belarus,weekly,28,CUPSIZE,"Ð¿ÑÑÐ³Ð°Ð¹, Ð´ÑÑÐ°!","22915,0","1431,0","44399,0"
Belarus,weekly,29,DEAD BLONDE,ÐÐ°Ð½ÐºÐ¾Ð¼Ð°Ñ,"22440,0","-2442,0","1127211,0"
Belarus,weekly,30,Jimin,Rebirth (Intro),"21372,0","58,0","1126452,0"
Belarus,weekly,31,Aarne,NOBODY,"20906,0","-4668,0","267451,0"
Belarus,weekly,32,Violetta Sokolova,Ð§ÐµÑÑÑÐµ ÑÑÐ¸Ð´ÑÐ°ÑÑ,"20688,0","-666,0","3489074,0"
Belarus,weekly,33,Icegergert,ÐÐ°ÑÐ»ÐµÐ´ÑÑÐ²Ð¾,"20623,0","-3875,0","1546856,0"
Belarus,weekly,34,k1n1ch,ÐÐ½ÑÐ¸Ð´ÐµÐ¿ÑÐµÑÑÐ°Ð½Ñ,"20424,0","4274,0","50567,0"
Belarus,weekly,35,Voskresenskii,ÐÑÑÑ Ð±Ð¾Ð³Ð°ÑÑÐ¼,"20348,0","-3807,0","140293,0"
Belarus,weekly,36,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÑÐ²ÐµÑÑ,"20256,0","-1769,0","708668,0"
Belarus,weekly,37,nyan.mp3,Ð£ Ð±Ð°ÑÐ°ÑÐµÐ¹,"19634,0","539,0","530861,0"
Belarus,weekly,38,MORGENSHTERN,ÐÐÐÐÐ,"19418,0","-1003,0","864956,0"
Belarus,weekly,39,fallen777angel,Ð³Ð»Ð°Ð´Ð¸Ð°ÑÐ¾Ñ/ÑÑÑÐ°ÑÑ,"19417,0","-1842,0","3766888,0"
Belarus,weekly,40,madk1d,ÑÐµÐ½Ð°,"19268,0","-2362,0","962669,0"
Belarus,weekly,41,Max Korzh,ÐÐ¸ÑÑ Ð² ÐºÐ°Ð¹Ñ,"19037,0","-3985,0","4903946,0"
Belarus,weekly,42,CUPSIZE,ÑÑ Ð»ÑÐ±Ð¸ÑÑ ÑÐ°Ð½ÑÐµÐ²Ð°ÑÑ,"19011,0","-1287,0","988806,0"
Belarus,weekly,43,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð²ÐºÐ»ÑÐ±Ðµ,"18674,0","-2614,0","698115,0"
Belarus,weekly,44,Noize MC,ÐÑÐµÐ»ÐµÐ½Ð½Ð°Ñ Ð±ÐµÑÐºÐ¾Ð½ÐµÑÐ½Ð°?,"18175,0","-1515,0","980079,0"
Belarus,weekly,45,FRIENDLY THUG 52 NGG,Lost Angeles,"18009,0","-7824,0","5311781,0"
Belarus,weekly,46,Jimin,Who (Rock Remix),"17816,0","-635,0","2464742,0"
Belarus,weekly,47,Monetochka,ÐÐ°Ð¶Ð´ÑÐ¹ ÑÐ°Ð·,"17709,0","-3203,0","1410074,0"
Belarus,weekly,48,ÐÐ»ÑÐº'oZa,Ð¡Ð½ÐµÐ³ Ð¸Ð´ÑÑ,"17635,0","-9571,0","79418,0"
Belarus,weekly,49,Poshlaya Molly,ÐÐµÑÐ¿ÐµÑÐ½ÑÐ¹ ÑÑÑÐ°ÑÑ ÑÑÐ¼Ñ,"17603,0","-1649,0","570534,0"
Belarus,weekly,50,Baby Melo,Ð¡Ð»Ð¾Ð¼Ð°Ð½Ð°,"17242,0","-967,0","1301071,0"
Belarus,weekly,51,volhey,Ð¼Ð¸Ð»Ð¾ Ð¼Ð°ÑÐµÑÐ¸ÑÑÑÑ,"17067,0","-399,0","1530477,0"
Belarus,weekly,52,ÑÐ½ÑÐ»ÑÐµÐ¿Ð¸,Ð²Ð¸ÑÐºÐ¸ Ñ Ð¼Ð¾Ð»Ð¾ÐºÐ¾Ð¼,"16907,0","-2174,0","600142,0"
Belarus,weekly,53,Jimin,Slow Dance,"16830,0","-759,0","1283379,0"
Belarus,weekly,54,Lizer,ÐÐµÐ¶Ð´Ñ ÐÐ°Ð¼Ð¸,"16437,0","-676,0","1812103,0"
Belarus,weekly,55,MORGENSHTERN,ÐÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ ÐÑÐ±Ð¾Ð²Ñ,"16312,0","-1032,0","4085197,0"
Belarus,weekly,56,Ð¡ÐÐ ÐÐÐ ÐÐÐ ÐÐ¢,ÐÑÑÐ°Ð½ÑÑ Ð¸Ð· ÐºÐ°Ð½Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸,"16244,0","-3313,0","35801,0"
Belarus,weekly,57,ZXKAI,NO BATIDÃO - Slowed,"16114,0","-1223,0","175007,0"
Belarus,weekly,58,ink street 101,Ð±ÐµÐ· ÑÐµÐ±Ñ,"16108,0","-2431,0","410738,0"
Belarus,weekly,59,emoslut666,Ð¼Ð¸Ð½Ð¸ÑÐ±ÐºÐ°,"15990,0","1767,0","379666,0"
Belarus,weekly,60,Jimin,Who (Shibuyakei Remix),"15948,0","-186,0","1887897,0"
Belarus,weekly,61,Locked23,ÐÐ¾Ð¸ Ð³Ð»Ð°Ð·Ð° ÑÐ¸ÑÑÑ,"15884,0","-1586,0","229746,0"
Belarus,weekly,62,BUSHIDO ZHO,ÐÐ´Ðµ Ð±Ñ Ñ Ð½Ð¸ Ð±ÑÐ»,"15701,0","1618,0","91289,0"
Belarus,weekly,63,Riton,Friday,"15557,0","-1408,0","116060,0"
Belarus,weekly,64,Xolidayboy,ÐÐ¾Ð¶Ð°ÑÑ,"15524,0","-1096,0","2009961,0"
Belarus,weekly,65,Aarne,NaNaNa,"15291,0","179,0","151099,0"
Belarus,weekly,66,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,Ñ Ð¼Ð¾Ð»Ð¾Ð´Ð¾Ð¹ Ð²Ð°Ð¼Ð¿Ð¸Ñ vamp,"15215,0","-834,0","432475,0"
Belarus,weekly,67,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡ÑÑÐ°ÑÐ½ÑÐ¹ ÑÐ¾Ð½ 2,"14935,0","-384,0","1191661,0"
Belarus,weekly,68,The Police,Every Breath You Take,"14630,0","1439,0","75633,0"
Belarus,weekly,69,CUPSIZE,"Ð®ÑÐ°, Ð®ÑÐ°","14603,0","-191,0","211834,0"
Belarus,weekly,70,Poshlaya Molly,Ð¢Ð¼ÑÑÑ,"14479,0","-1560,0","1345713,0"
Belarus,weekly,71,auratoshi,sil2nt hill,"14406,0","-892,0","397923,0"
Belarus,weekly,72,Poshlaya Molly,ÐÐÐ ÐÐ¥ÐÐ ÐÐ ÐÐ¡ÐÐÐ¡ ÐÐÐÐ,"14348,0","-3622,0","2185676,0"
Belarus,weekly,73,Lil Uzi Vert,What You Saying,"14307,0","-1705,0","30319,0"
Belarus,weekly,74,Kate Bush,Running Up That Hill (A Deal With God),"14294,0","1026,0","398534,0"
Belarus,weekly,75,Ivan Dorn,Polar Lights,"14233,0","-2521,0","111412,0"
Belarus,weekly,76,FRIENDLY THUG 52 NGG,Sladki Snov Rapper 2,"14176,0","-726,0","2412335,0"
Belarus,weekly,77,Nervy,Ð Ð¾Ð´Ð½Ð¾Ð¹ Ð³Ð¾ÑÐ¾Ð´,"14141,0","24,0","65360,0"
Belarus,weekly,78,Poshlaya Molly,ÐÐ»ÐµÐ¾Ð¿Ð°ÑÑÐ¸,"14082,0","-1160,0","774070,0"
Belarus,weekly,79,Gorod 312,Ð¤Ð¾Ð½Ð°ÑÐ¸,"13862,0","-1654,0","849999,0"
Belarus,weekly,80,Ð¿Ð»Ð¼,ÐºÑÐ¼-ÐºÑÐ¼,"13721,0","-1414,0","977437,0"
Belarus,weekly,81,wifiskeleton,Nope your too late i already died,"13708,0","-443,0","585361,0"
Belarus,weekly,82,Poshlaya Molly,Ð Ð°Ð¹ÑÐºÐ¸Ðµ ÑÐ²ÐµÑÑ,"13637,0","-1270,0","1981340,0"
Belarus,weekly,83,Ð®Ð¿Ð¸,ÐÐ´ÑÑÐ°Ñ,"13390,0","-228,0","132734,0"
Belarus,weekly,84,k1n1ch,TryToFriend,"13367,0","2116,0","24618,0"
Belarus,weekly,85,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,ÐÐ°ÑÑÐ¾ÑÑÐ°Ñ,"13345,0","-934,0","697547,0"
Belarus,weekly,86,The Neighbourhood,Sweater Weather,"13325,0","-216,0","3913283,0"
Belarus,weekly,87,ÐÐ°Ð¹ÑÐµ ÑÐ°Ð½Ðº (!),ÐÑÐ´Ð¸,"13322,0","-39,0","2782627,0"
Belarus,weekly,88,dope17,Ð±Ð¾Ð»ÐµÐ½,"13273,0","-4054,0","1151690,0"
Belarus,weekly,89,FORTUNA 812,ÐÑÐ¾ÑÑÑÐ¶ÐµÐ½,"13261,0","-1974,0","731811,0"
Belarus,weekly,90,Poshlaya Molly,ÐÐ°Ð¶Ðµ Ð¼Ð¾Ñ Ð±ÑÐ¹Ð±Ð¸ Ð½Ðµ Ð·Ð½Ð°ÐµÑ,"13237,0","-868,0","984790,0"
Belarus,weekly,91,Icegergert,Casino,"13232,0","-2611,0","1688133,0"
Belarus,weekly,92,KRISTIEE,Dirty,"13052,0","-167,0","676857,0"
Belarus,weekly,93,7leaf,ÑÐ¸ÑÑÑÐ³,"13032,0","679,0","73125,0"
Belarus,weekly,94,23Kayb,Rainy Days,"13020,0","0,0","13020,0"
Belarus,weekly,95,Kaspiyskiy Gruz,ÐÑÐ±Ð¾Ð²Ñ HD1080,"12976,0","-924,0","911503,0"
