country_name,type,position,artist,title,streams,streams_change,total
Belarus,daily,69,Ivan Dorn,Polar Lights,2112.0,247.0,122188.0
Belarus,daily,70,Poshlaya Molly,Ð¢Ð¼ÑÑÑ,2102.0,201.0,1337090.0
Belarus,daily,71,Poshlaya Molly,Ð Ð°Ð¹ÑÐºÐ¸Ðµ ÑÐ²ÐµÑÑ,2097.0,598.0,1985416.0
Belarus,daily,72,Nervy,Ð Ð¾Ð´Ð½Ð¾Ð¹ Ð³Ð¾ÑÐ¾Ð´,2084.0,72.0,66002.0
Belarus,daily,73,Gorod 312,Ð¤Ð¾Ð½Ð°ÑÐ¸,2072.0,285.0,862634.0
Belarus,daily,74,MiyaGi & Endspiel,ÐÐ°Ð¾Ð±Ð¾ÑÐ¾Ñ,2064.0,0.0,2064.0
Belarus,daily,75,CUPSIZE,"Ð®ÑÐ°, Ð®ÑÐ°",2062.0,301.0,284596.0
Belarus,daily,76,Lida,Ð§Ð¡Ð,2042.0,217.0,3067301.0
Belarus,daily,77,auratoshi,sil2nt hill,2041.0,468.0,382273.0
Belarus,daily,78,Ð ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð·Ð¼ÐµÑ,ÐÐµÑÑ ÑÑÐ¾Ñ Ð¼Ð¸Ñ,2029.0,229.0,33871.0
Belarus,daily,79,wifiskeleton,Nope your too late i already died,2016.0,231.0,585327.0
Belarus,daily,80,Poshlaya Molly,ÐÐÐ ÐÐ¥ÐÐ ÐÐ ÐÐ¡ÐÐÐ¡ ÐÐÐÐ,2003.0,-74.0,2180347.0
Belarus,daily,81,FORTUNA 812,ÐÑÐ¾ÑÑÑÐ¶ÐµÐ½,2000.0,115.0,742664.0
Belarus,daily,82,Ð¿Ð»Ð¼,ÐºÑÐ¼-ÐºÑÐ¼,1993.0,90.0,979609.0
Belarus,daily,83,Kate Bush,Running Up That Hill (A Deal With God),1991.0,-106.0,388396.0
Belarus,daily,84,VILLIAN,Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð¾ ÐÐ°ÑÑÑÐ¿Ð¸Ð» ÐÐ° Ð¨Ð¿ÑÐ¸Ñ,1982.0,-128.0,132230.0
Belarus,daily,85,ÐÐ°Ð¹ÑÐµ ÑÐ°Ð½Ðº (!),ÐÑÐ´Ð¸,1981.0,153.0,2777626.0
Belarus,daily,86,FRIENDLY THUG 52 NGG,Sladki Snov Rapper 2,1976.0,-70.0,2403089.0
Belarus,daily,87,Lil Peep,nuts,1948.0,262.0,712030.0
Belarus,daily,88,Ð¡ÐÐ ÐÐÐ ÐÐÐ ÐÐ¢,ÐÑÑÐ°Ð½ÑÑ Ð¸Ð· ÐºÐ°Ð½Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸,1931.0,-103.0,37732.0
Belarus,daily,89,ALBLAK 52,Top Dawg,1924.0,44.0,127954.0
Belarus,daily,90,t.A.T.u.,All The Things She Said,1921.0,-60.0,44398.0
Belarus,daily,91,doxxxelll,double rr,1918.0,0.0,272499.0
Belarus,daily,92,The Police,Every Breath You Take,1900.0,-225.0,73099.0
Belarus,daily,93,Icegergert,Casino,1897.0,132.0,1769026.0
Belarus,daily,94,Ivan Dorn,Stycamen,1894.0,205.0,123362.0
Belarus,daily,95,Ð®Ð¿Ð¸,ÐÐ´ÑÑÐ°Ñ,1892.0,258.0,130109.0
Belarus,daily,96,LE SSERAFIM,SPAGHETTI,1886.0,-190.0,184163.0
Belarus,daily,97,The Neighbourhood,Sweater Weather,1873.0,-111.0,3901779.0
Belarus,daily,98,dope17,Ð±Ð¾Ð»ÐµÐ½,1869.0,343.0,1152698.0
Belarus,daily,99,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,ÐÐ°ÑÑÐ¾ÑÑÐ°Ñ,1857.0,-296.0,693863.0
Belarus,daily,100,Kaspiyskiy Gruz,ÐÑÐ±Ð¾Ð²Ñ HD1080,1851.0,-12.0,947486.0
Belgium,daily,1,Djo,End of Beginning,78564.0,5971.0,11265163.0
Belgium,daily,2,RnBoi,MON BÃBÃ,74493.0,8134.0,5108281.0
Belgium,daily,3,disiz,melodrama,71520.0,4507.0,6623864.0
Belgium,daily,4,Taylor Swift,The Fate of Ophelia,69048.0,8419.0,7320483.0
Belgium,daily,5,RAYE,WHERE IS MY HUSBAND!,52268.0,4471.0,4667916.0
Belgium,daily,6,Olivia Dean,Man I Need,52150.0,3454.0,6761447.0
Belgium,daily,7,Nono La Grinta,LOVE YOU,50336.0,3059.0,2510440.0
Belgium,daily,8,Zara Larsson,Lush Life,48417.0,6296.0,14547030.0
Belgium,daily,9,Ninho,LES DIAMANTS DE BOKASSA,46418.0,0.0,46418.0
Belgium,daily,10,Alex Warren,Ordinary,42878.0,2405.0,20878819.0
Belgium,daily,11,Disco Lines,No Broke Boys,41705.0,1451.0,7079663.0
Belgium,daily,12,Dave,Raindance,41522.0,177.0,1766568.0
Belgium,daily,13,GIMS,PARISIENNE,41430.0,4355.0,8335653.0
Belgium,daily,14,Ninho,DICTIONNAIRES,40074.0,0.0,40074.0
Belgium,daily,15,HUNTR/X,Golden,39959.0,4853.0,9105215.0
Belgium,daily,16,Bruno Mars,I Just Might,39019.0,0.0,39019.0
Belgium,daily,17,Ninho,PILIER,38303.0,0.0,38303.0
Belgium,daily,18,Ninho,INTRO - LA PRESSION,37075.0,0.0,37075.0
Belgium,daily,19,SIENNA SPIRO,Die On This Hill,36751.0,1664.0,1514355.0
Belgium,daily,20,Franglish,GÃ©nÃ©ration impolie,34993.0,2510.0,2312541.0
Belgium,daily,21,The Police,Every Breath You Take,32751.0,4234.0,18473657.0
Belgium,daily,22,Ninho,WALLET,32486.0,0.0,32486.0
Belgium,daily,23,Ninho,LETTRE Ã UN FILS,31817.0,0.0,31817.0
Belgium,daily,24,sombr,12 to 12,31130.0,-534.0,4272070.0
Belgium,daily,25,Ninho,+971,30758.0,0.0,153389.0
Belgium,daily,26,Ravyn Lenae,Love Me Not,30661.0,2931.0,9468038.0
Belgium,daily,27,Olivia Dean,So Easy (To Fall In Love),30423.0,2858.0,2653710.0
Belgium,daily,28,HAVEN.,I Run,30221.0,2955.0,1391434.0
Belgium,daily,29,Ninho,JâAI PAS CHANGÃ,29999.0,0.0,29999.0
Belgium,daily,30,Ninho,AU 33ÃME,29770.0,0.0,29770.0
Belgium,daily,31,sombr,back to friends,29764.0,-1626.0,8693101.0
Belgium,daily,32,R2,RUINART,29691.0,2328.0,6437842.0
Belgium,daily,33,Alex Warren,Eternity,28122.0,2422.0,4500653.0
Belgium,daily,34,Genezio,OG,27632.0,2369.0,259945.0
Belgium,daily,35,Ninho,NWAR,26886.0,0.0,26886.0
Belgium,daily,36,Ninho,KING VON,26863.0,0.0,47295.0
Belgium,daily,37,Ninho,RÃSINE,26762.0,0.0,26762.0
Belgium,daily,38,Kate Bush,Running Up That Hill (A Deal With God),26036.0,1592.0,9506572.0
Belgium,daily,39,Tyla,CHANEL,25771.0,3111.0,1142580.0
Belgium,daily,40,Pommelien Thijs,Atlas,25593.0,2198.0,15543050.0
Belgium,daily,41,Pommelien Thijs,IK MOET GAAN,25398.0,3020.0,3830850.0
Belgium,daily,42,The Goo Goo Dolls,Iris,24513.0,2369.0,12420007.0
Belgium,daily,43,GIMS,BLOQUÃ,24353.0,756.0,992662.0
Belgium,daily,44,Lady Gaga,Die With A Smile,24023.0,5900.0,21305190.0
Belgium,daily,45,Prince,Purple Rain,23930.0,1272.0,209278.0
Belgium,daily,46,Ninho,N.W.A,23797.0,0.0,23797.0
Belgium,daily,47,Benson Boone,Beautiful Things,23738.0,2706.0,33301273.0
Belgium,daily,48,KATSEYE,Gabriela,23687.0,1281.0,3450162.0
Belgium,daily,49,Ninho,R9,23672.0,0.0,23672.0
Belgium,daily,50,Tom Odell,Another Love,23460.0,1472.0,48493381.0
Belgium,daily,51,Ninho,DES PIGES,23263.0,0.0,23263.0
Belgium,daily,52,sombr,undressed,23204.0,432.0,7460380.0
Belgium,daily,53,The Killers,Mr. Brightside,22504.0,369.0,18616844.0
Belgium,daily,54,Lola Young,Messy,22381.0,2296.0,16908565.0
Belgium,daily,55,EsDeeKid,Phantom,21743.0,1790.0,1436806.0
Belgium,daily,56,Billie Eilish,BIRDS OF A FEATHER,21726.0,2522.0,22703645.0
Belgium,daily,57,Gigi Perez,Sailor Song,21121.0,-65.0,13821738.0
Belgium,daily,58,Ninho,LES MAINS DEDANS,20857.0,0.0,20857.0
Belgium,daily,59,Lord Huron,The Night We Met,20671.0,-105.0,26441820.0
Belgium,daily,60,The Neighbourhood,Sweater Weather,20175.0,551.0,24242632.0
Belgium,daily,61,Radiohead,Creep,19867.0,1253.0,9139096.0
Belgium,daily,62,Teddy Swims,Lose Control,19751.0,1929.0,25827885.0
Belgium,daily,63,Pommelien Thijs,Ben je klaar?,19624.0,1697.0,5884746.0
Belgium,daily,64,Fleetwood Mac,Dreams - 2004 Remaster,19513.0,3047.0,15233671.0
Belgium,daily,65,ROSÃ,APT.,19465.0,4156.0,19093236.0
Belgium,daily,66,TOTO,Africa,19408.0,887.0,28560692.0
Belgium,daily,67,Vance Joy,Riptide,19292.0,558.0,33988436.0
Belgium,daily,68,RnBoi,BTRD,19197.0,740.0,1395263.0
Belgium,daily,69,Linkin Park,In the End,18882.0,1877.0,18227547.0
Belgium,daily,70,Macklemore & Ryan Lewis,Can't Hold Us,18780.0,-531.0,28609483.0
Belgium,daily,71,GIMS,NINAO,18512.0,2578.0,11559731.0
Belgium,daily,72,Zara Larsson,Midnight Sun,18209.0,551.0,791245.0
Belgium,daily,73,David Guetta,Gone Gone Gone,18139.0,881.0,826004.0
Belgium,daily,74,Coldplay,Yellow,17905.0,2111.0,12502419.0
Belgium,daily,75,Bleu Soleil,Soleil Bleu,17515.0,94.0,4926662.0
Belgium,daily,76,Theodora,ZOU BISOU,17288.0,1214.0,1858208.0
Belgium,daily,77,Bruno Mars,Locked out of Heaven,17280.0,5637.0,7017656.0
Belgium,daily,78,Coldplay,Viva La Vida,17242.0,1573.0,25774550.0
Belgium,daily,79,Rambo goyard,B.M.S (by my side),17142.0,2778.0,43019.0
Belgium,daily,80,Billy Joel,Piano Man,17113.0,2749.0,1336055.0
Belgium,daily,81,TRIANGLE DES BERMUDES,Charger,17098.0,1997.0,6994447.0
Belgium,daily,82,GIMS,SPIDER,16877.0,2157.0,19939805.0
Belgium,daily,83,Nono La Grinta,Paris,16813.0,1612.0,5327326.0
Belgium,daily,84,GIMS,CIEL,16806.0,1885.0,13002457.0
Belgium,daily,85,A$AP Rocky,Punk Rocky,16697.0,0.0,16697.0
Belgium,daily,86,SIENNA SPIRO,You Stole The Show,16655.0,-700.0,340903.0
Belgium,daily,87,Gracie Abrams,Thatâs So True,16624.0,714.0,16551064.0
Belgium,daily,88,Hamza,KYKY2BONDY,16603.0,1487.0,10051846.0
Belgium,daily,89,Taylor Swift,Opalite,16597.0,3364.0,2205778.0
Belgium,daily,90,BLACKPINK,JUMP,16584.0,1379.0,5085462.0
Belgium,daily,91,SDM,CARTIER SANTOS,16526.0,-444.0,10981199.0
Belgium,daily,92,Dire Straits,Sultans Of Swing,16371.0,2117.0,17149749.0
Belgium,daily,93,Rihanna,Stay,16235.0,-93.0,11787599.0
Belgium,daily,94,The Cure,Boys Don't Cry,16147.0,1500.0,250200.0
Belgium,daily,95,The Clash,Should I Stay or Should I Go - Remastered,16095.0,263.0,521025.0
Belgium,daily,96,Disney,Zoo,16074.0,2151.0,188493.0
Belgium,daily,97,Soolking,Tour du monde,15957.0,415.0,2349150.0
Belgium,daily,98,Tkandz,NOW OR NEVER,15926.0,1179.0,2288222.0
Belgium,daily,99,Theodora,FASHION DESIGNA,15867.0,863.0,1626166.0
Belgium,daily,100,Fleetwood Mac,The Chain - 2004 Remaster,15631.0,374.0,1911412.0
Bolivia,daily,1,El Bogueto,Cuando No Era Cantante,22200.0,-572.0,1572692.0
Bolivia,daily,2,Rels B,TU VAS SIN (fav),16214.0,-875.0,2524741.0
Bolivia,daily,3,Young Cister,QLOO*,15594.0,587.0,4186337.0
Bolivia,daily,4,W Sound,La Plena - W Sound 05,15560.0,-1262.0,7365163.0
Bolivia,daily,5,Fuerza Regida,COQUETA,15481.0,-496.0,5463431.0
Bolivia,daily,6,BeÃ©le,no tiene sentido,15261.0,-928.0,3964249.0
Bolivia,daily,7,El Bogueto,Cuando No Era Cantante - Remix,14134.0,462.0,341118.0
Bolivia,daily,8,Bad Bunny,BAILE INoLVIDABLE,13863.0,-424.0,8349567.0
Bolivia,daily,9,Plan B,Es un Secreto,13791.0,992.0,19056570.0
Bolivia,daily,10,Rauw Alejandro,KhÃ©?,13622.0,-31.0,7845289.0
Bolivia,daily,11,Djo,End of Beginning,13591.0,296.0,1050757.0
Bolivia,daily,12,BeÃ©le,mi refe,13334.0,-933.0,5973059.0
Bolivia,daily,13,Blessd,YOGURCITO REMIX,13012.0,-153.0,1621170.0
Bolivia,daily,14,Milo j,NiÃ±o,12906.0,179.0,1147017.0
Bolivia,daily,15,Luis Vega,Insuperable,12706.0,-22.0,1914053.0
Bolivia,daily,16,Luis Vega,Bailando Conmigo,12393.0,227.0,11094474.0
Bolivia,daily,17,Marc SeguÃ­,Tiroteo - Remix,12261.0,379.0,10284622.0
Bolivia,daily,18,Ryan Castro,LA VILLA,12168.0,717.0,145970.0
Bolivia,daily,19,Nico HernÃ¡ndez,Caprichito (En Vivo),11902.0,1104.0,1525053.0
Bolivia,daily,20,Turromantikos,Chica Vacilona,11562.0,1368.0,985259.0
Bolivia,daily,21,Romeo Santos,Dardos,11534.0,717.0,230144.0
Bolivia,daily,22,J Balvin,LA CANCIÃN,11313.0,377.0,20594656.0
Bolivia,daily,23,Bad Bunny,DtMF,11225.0,-60.0,6774895.0
Bolivia,daily,24,Luis Vega,MI DEBILIDAD,11221.0,911.0,2854421.0
Bolivia,daily,25,Mon Laferte,AmÃ¡rrame,11196.0,724.0,773752.0
Bolivia,daily,26,Maluma,Borro Cassette,11150.0,86.0,9108454.0
Bolivia,daily,27,Taiu,Rara Vez,10899.0,632.0,15898891.0
Bolivia,daily,28,Jin,Donât Say You Love Me,10682.0,-1187.0,5100381.0
Bolivia,daily,29,Bad Bunny,Diles,10635.0,-175.0,4013353.0
Bolivia,daily,30,Xavi,En Privado,10397.0,-7.0,4078511.0
Bolivia,daily,31,Danny Ocean,Me RehÃºso,10366.0,-629.0,18792998.0
Bolivia,daily,32,emmanuellcortess_,Amor,10223.0,474.0,2810294.0
Bolivia,daily,33,Danny Ocean,CorazÃ³n,10196.0,-746.0,1857476.0
Bolivia,daily,34,Tiago PZK,Piel,10166.0,1453.0,15534087.0
Bolivia,daily,35,ROSALÃA,La Perla,10065.0,456.0,602512.0
Bolivia,daily,36,"HÃ©ctor ""El Father""",El Telefono,9775.0,173.0,796356.0
Bolivia,daily,37,Feid,LUNA,9767.0,13.0,18944847.0
Bolivia,daily,38,ExplosiÃ³n Cumbiera,El TelÃ©fono,9689.0,990.0,1161833.0
Bolivia,daily,39,La T y La M,Amor de Vago,9641.0,-42.0,5776422.0
Bolivia,daily,40,Zion & Lennox,La Player (Bandolera),9291.0,-151.0,3341575.0
Bolivia,daily,41,Rauw Alejandro,QuÃ© PasarÃ­a...,9119.0,243.0,6464090.0
Bolivia,daily,42,Luis Vega,Contacto Cero,9047.0,-785.0,4203324.0
Bolivia,daily,43,ExplosiÃ³n Cumbiera,"Entre El Cielo, Vos y Yo",8921.0,-373.0,1260242.0
Bolivia,daily,44,Ovy On The Drums,YO y TÃ,8805.0,-123.0,2973064.0
Bolivia,daily,45,Bad Bunny,KLOuFRENS,8667.0,46.0,3804091.0
Bolivia,daily,46,Bad Bunny,EoO,8650.0,92.0,4652342.0
Bolivia,daily,47,Turromantikos,TomarÃ© - Original,8497.0,659.0,198933.0
Bolivia,daily,48,Milo j,Gil,8471.0,-189.0,987693.0
Bolivia,daily,49,Alleh,capaz (merengueton),8434.0,71.0,5604297.0
Bolivia,daily,50,Bad Bunny,VeLDÃ,8313.0,55.0,4252721.0
Bolivia,daily,51,Yan Block,444,8208.0,-236.0,2099225.0
Bolivia,daily,52,Romeo Santos,Imitadora,8175.0,-1570.0,1701214.0
Bolivia,daily,53,Oscar Maydon,Tu Boda,8122.0,373.0,6544372.0
Bolivia,daily,54,Bad Bunny,VOY A LLeVARTE PA PR,8090.0,539.0,4436948.0
Bolivia,daily,55,Tainy,MOJABI GHOST,7828.0,521.0,6975894.0
Bolivia,daily,56,Maluma,Cuatro Babys,7730.0,649.0,2709720.0
Bolivia,daily,57,Turromantikos,"TÃº Llegaste, Cuando Menos Te Esperaba",7717.0,1331.0,602969.0
Bolivia,daily,58,Bizarrap,"J Balvin: Bzrp Music Sessions, Vol. 62/66",7562.0,201.0,121696.0
Bolivia,daily,59,Mon Laferte,Tu Falta De Querer,7366.0,-49.0,7800755.0
Bolivia,daily,60,KAROL G,Si Antes Te Hubiera Conocido,7279.0,-20.0,10330401.0
Bolivia,daily,61,Jere Klein,TODO KE VER,7170.0,-138.0,1374397.0
Bolivia,daily,62,Sangre Cumbiera,Gracias,7087.0,463.0,1513717.0
Bolivia,daily,63,Turromantikos,Otra Noche Sin Ti,7062.0,787.0,603536.0
Bolivia,daily,64,La Factoria,PerdÃ³name,7011.0,580.0,2809704.0
Bolivia,daily,65,Zion,More,6968.0,851.0,1161620.0
Bolivia,daily,66,Grupo Frontera,OJITOS ROJOS,6891.0,611.0,16412858.0
Bolivia,daily,67,Taylor Swift,The Fate of Ophelia,6839.0,-194.0,747322.0
Bolivia,daily,68,Bizarrap,"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66",6814.0,-721.0,836807.0
Bolivia,daily,69,Yan Block,Yo sÃ©,6810.0,181.0,2104780.0
Bolivia,daily,70,Grupo Frontera,EL AMOR DE SU VIDA,6757.0,340.0,11150558.0
Bolivia,daily,71,j-hope,Killin' It Girl,6749.0,-618.0,2259253.0
Bolivia,daily,72,Sangre Cumbiera,La revancha,6729.0,661.0,1097133.0
Bolivia,daily,73,Bad Bunny,NO ME QUIERO CASAR,6710.0,-419.0,958458.0
Bolivia,daily,74,JHAYCO,No Me Conoce - Remix,6600.0,216.0,4245799.0
Bolivia,daily,75,The Police,Every Breath You Take,6570.0,94.0,2701556.0
Bolivia,daily,76,Maluma,El Perdedor,6550.0,106.0,2706023.0
Bolivia,daily,77,Easykid,Shiny,6546.0,-402.0,1663054.0
Bolivia,daily,78,Plan B,Candy,6520.0,288.0,5618867.0
Bolivia,daily,79,Kapo,UWAIE,6520.0,-289.0,5173488.0
Bolivia,daily,80,Rauw Alejandro,El Efecto,6518.0,-881.0,4138842.0
Bolivia,daily,81,Lady Gaga,Die With A Smile,6492.0,714.0,7327490.0
Bolivia,daily,82,Corona,"MÃS MONEY, MÃS CASH",6457.0,118.0,228124.0
Bolivia,daily,83,Bad Bunny,NUEVAYoL,6356.0,362.0,3793636.0
Bolivia,daily,84,Zion & Lennox,Otra vez,6354.0,336.0,5331775.0
Bolivia,daily,85,Luis Vega,La Foto,6332.0,288.0,4744332.0
Bolivia,daily,86,ExplosiÃ³n Cumbiera,La Cita,6310.0,516.0,826594.0
Bolivia,daily,87,Myke Towers,SOLEAO,6306.0,-694.0,1691118.0
Bolivia,daily,88,Milo j,M.A.I,6306.0,152.0,6058371.0
Bolivia,daily,89,Grupo Histeria,Estaba aquÃ­ pensando,6276.0,681.0,1346114.0
Bolivia,daily,90,De Parranda,FILTRO,6270.0,-417.0,5459794.0
Bolivia,daily,91,BeÃ©le,si te pillara,6196.0,-723.0,2449340.0
Bolivia,daily,92,Cazzu,Con Otra,6156.0,-142.0,3018957.0
Bolivia,daily,93,Grupo Frontera,La Del Proceso,6129.0,54.0,1719557.0
Bolivia,daily,94,J Balvin,UN PESO,6072.0,-175.0,11722133.0
Bolivia,daily,95,Rels B,A MÃ­,6070.0,-20.0,9700751.0
Bolivia,daily,96,Yan Block,111,6048.0,320.0,1824028.0
Bolivia,daily,97,Romeo Santos,Eres MÃ­a,6025.0,63.0,1658580.0
Bolivia,daily,98,Danny Ocean,ImagÃ­nate,6017.0,-173.0,3403447.0
Bolivia,daily,99,Plan B,Si No Le Contesto,5969.0,837.0,4501849.0
Bolivia,daily,100,Fuerza Regida,ME JALO,5925.0,224.0,3717182.0
Brazil,daily,1,DJ Japa NK,Posso AtÃ© NÃ£o Te Dar Flores,2040096.0,190830.0,202496683.0
Brazil,daily,2,PEDRO SAMPAIO,JETSKI,1571176.0,112178.0,23764691.0
Brazil,daily,3,Panda,Eu Te Seguro - Ao Vivo,1355253.0,88749.0,68355151.0
Brazil,daily,4,MC GP,ME POSTOU NO DAILY - FESTA DO BIG G,1212562.0,82590.0,110860510.0
Brazil,daily,5,Grupo Menos Ã Mais,P do Pecado - Ao Vivo,1134681.0,103869.0,319676303.0
Brazil,daily,6,DJ Japa NK,Amo Minha Favela,1102259.0,154371.0,21693655.0
Brazil,daily,7,DJ Japa NK,SET DO JAPA NK 2.0,1076829.0,125906.0,45612222.0
Brazil,daily,8,AgroPlay,Era Sol Que Me Faltava,988703.0,135289.0,13941582.0
Brazil,daily,9,Vitinho Imperador,Eu Me Apaixonei,973813.0,72865.0,127192102.0
Brazil,daily,10,PEDRO SAMPAIO,SEQUÃNCIA FEITICEIRA,951836.0,74817.0,117145629.0
Brazil,daily,11,Grupo Menos Ã Mais,Pela Ãltima Vez - Ao Vivo,919933.0,134571.0,129568989.0
Brazil,daily,12,Mc Lele JP,Vai Tomando Pock Pock,853712.0,86327.0,42329720.0
Brazil,daily,13,DJ Oreia,DiÃ¡rio de um Cafajeste,852376.0,126085.0,32085961.0
Brazil,daily,14,Diego & Victor Hugo,TubarÃµes - Ao Vivo,847858.0,27645.0,318872662.0
Brazil,daily,15,Murilo Huff,Deixa Eu - Ao Vivo,803418.0,105795.0,100894503.0
Brazil,daily,16,Henrique & Juliano,Ãltima Saudade - Ao Vivo,722867.0,57309.0,342543043.0
Brazil,daily,17,Gusttavo Lima,Vagabundo,721776.0,42661.0,47453877.0
Brazil,daily,18,Dj Caio Vieira,FAMOSINHA,654032.0,74241.0,210427718.0
Brazil,daily,19,Som de Faculdade,Havaianas,648945.0,50882.0,4619178.0
Brazil,daily,20,Mari Fernandez,Saudade do Carai,645778.0,88955.0,25870101.0
Brazil,daily,21,DJ Japa NK,Gauchinha,641854.0,79974.0,10300086.0
Brazil,daily,22,Matheus & Kauan,IlusÃ£o De Ãtica - Ao Vivo,641219.0,31803.0,184209719.0
Brazil,daily,23,Panda,Baqueado - Ao Vivo,636760.0,59658.0,152732847.0
Brazil,daily,24,LÃ©o Santana,"Desliza (""Ãlhinho"" No Corpinho)",618551.0,43402.0,64650091.0
Brazil,daily,25,Panda,Calcinha de Renda - Ao Vivo,613126.0,73156.0,17198705.0
Brazil,daily,26,"Luan Pereira, Ana Castela",ORÃAMENTO - Ao Vivo,612188.0,104791.0,11160519.0
Brazil,daily,27,Toca Aquela,SilÃªncio,606751.0,36371.0,12918580.0
Brazil,daily,28,Brenno & Matheus,Eu Quero Ã© Praia,590340.0,73906.0,18348345.0
Brazil,daily,29,Grupo Menos Ã Mais,CoraÃ§Ã£o Partido (CorazÃ³n PartÃ­o) - Ao Vivo,582975.0,81592.0,383774574.0
Brazil,daily,30,Gusttavo Lima,Pelo Bem da Minha Saudade,581421.0,97359.0,52586147.0
Brazil,daily,31,Mc Lele JP,Toma Gostosona,579594.0,51652.0,25521100.0
Brazil,daily,32,Danilo e Davi,Apaga Apaga Apaga - Ao Vivo,564370.0,19707.0,254783107.0
Brazil,daily,33,Henrique & Juliano,Saudade De Quem Eu Sou - Ao Vivo,540785.0,30188.0,151088263.0
Brazil,daily,34,Felipe Amorim,Eu Vou na Sua Casa,537259.0,53718.0,149020684.0
Brazil,daily,35,Mayke & Rodrigo,"Bebe, Beija e Trai - Ao Vivo",533895.0,140976.0,13783999.0
Brazil,daily,36,Turma do Pagode,Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo),528604.0,56486.0,156021091.0
Brazil,daily,37,Rafa e Junior,Ama Um Maloqueiro,526009.0,41566.0,169559421.0
Brazil,daily,38,MC Tuto,2026,520207.0,19802.0,7298214.0
Brazil,daily,39,Taylor Swift,The Fate of Ophelia,513844.0,44375.0,50057319.0
Brazil,daily,40,Yasmin SensaÃ§Ã£o,Fanatismo,511261.0,37278.0,18689372.0
Brazil,daily,41,Djo,End of Beginning,511000.0,8891.0,21925636.0
Brazil,daily,42,Felipe e Rodrigo,Ignora (Ao Vivo),509876.0,94573.0,21317076.0
Brazil,daily,43,US Agroboy,Set do Rincon 1,506562.0,60927.0,2460539.0
Brazil,daily,44,Gusttavo Lima,Cama e CoraÃ§Ã£o,505777.0,97974.0,9989725.0
Brazil,daily,45,Henrique & Juliano,Seja Ex - Ao Vivo,497996.0,36721.0,174704567.0
Brazil,daily,46,Anitta,GOSTOSIN,492148.0,39508.0,10901616.0
Brazil,daily,47,DJ ZigÃ£o,TÃ´ na Brasilia com o ZigÃ£o,478885.0,43506.0,53441701.0
Brazil,daily,48,Guilherme & Benuto,Quarto 67 - Ao Vivo,468878.0,87705.0,33274459.0
Brazil,daily,49,Veigh,Talvez vocÃª precise de mim,465908.0,-2488.0,79567069.0
Brazil,daily,50,NATTAN,"Homem Ã Homem, Moleque Ã Moleque",457110.0,31742.0,25073440.0
Brazil,daily,51,Pedro Paulo & Alex,Carmed Chocolate,456536.0,-125804.0,8896945.0
Brazil,daily,52,Natanzinho Lima,Maloqueiro - Ao Vivo,455939.0,33401.0,8159020.0
Brazil,daily,53,Traia VÃ©ia,LembranÃ§a Boa,453369.0,36866.0,7584120.0
Brazil,daily,54,Matheus Vargas,Desocupa,447969.0,29703.0,40342367.0
Brazil,daily,55,Panda,12 Horas / Pra VocÃª Acreditar - Ao Vivo,432707.0,27302.0,114469262.0
Brazil,daily,56,Dexhenry,Esse Cupido NÃ£o Me Ajuda,426512.0,32919.0,14105121.0
Brazil,daily,57,Grupo Menos Ã Mais,Aquele Lugar - Ao Vivo,419290.0,42265.0,118940670.0
Brazil,daily,58,Gusttavo Lima,Retrovisor,418189.0,70594.0,64334443.0
Brazil,daily,59,Diego & Victor Hugo,Entregador de Flor - Ao Vivo em BrasÃ­lia,408895.0,20983.0,197359076.0
Brazil,daily,60,Grupo Chocolate,AlÃ´ VirgÃ­nia - Ao Vivo,402098.0,-197830.0,16606345.0
Brazil,daily,61,Clayton & RomÃ¡rio,Se Eu Te Perdoar - Ao Vivo,398772.0,41782.0,80369451.0
Brazil,daily,62,Reset,Emendou,397830.0,13505.0,5214852.0
Brazil,daily,63,Diego & Arnaldo,Vai Cair Ãgua - Ao Vivo,397384.0,33239.0,72277579.0
Brazil,daily,64,DJ DUARTE,MONTAGEM CAMERA LENTA,385743.0,19382.0,29470499.0
Brazil,daily,65,Manim Vaqueiro,VaqueirÃ£o - Ao Vivo,358369.0,83267.0,5348092.0
Brazil,daily,66,Mc NegÃ£o Original,Vou pela Madrugada,352624.0,14762.0,68002917.0
Brazil,daily,67,Ferrugem,Apaguei Pra Todos - Ao Vivo,344202.0,57395.0,239085217.0
Brazil,daily,68,Mc RN Original,Montagem Sarra Sarra,343679.0,1115.0,21863488.0
Brazil,daily,69,Henrique & Juliano,Amigo Da Minha Saudade - Ao Vivo,342506.0,17994.0,161739218.0
Brazil,daily,70,Lauana Prado,Saudade Burra - Ao Vivo,332916.0,17574.0,167929426.0
Brazil,daily,71,KayBlack,TENTAR SER BREVE ð¤·ð¾ââï¸,331245.0,-3689.0,14375811.0
Brazil,daily,72,AgroPlay,Eu SÃ³ Quero VocÃª,330308.0,-311726.0,10491369.0
