country_name,type,position,artist,title,streams,streams_change,total
Ecuador,daily,72,Anuel AA,Sola (Remix),"19596,0","-954,0","13979038,0"
Ecuador,daily,73,Yiyo Sarante,Manos de Tijera,"19286,0","-1351,0","6974332,0"
Ecuador,daily,74,Blessd,Mirame,"19227,0","3617,0","23172878,0"
Ecuador,daily,75,ManÃ¡,Labios Compartidos,"19073,0","490,0","2104597,0"
Ecuador,daily,76,Nanpa BÃ¡sico,Hasta AquÃ­ LleguÃ©,"18974,0","541,0","15193273,0"
Ecuador,daily,77,J Balvin,UN PESO,"18732,0","314,0","27727723,0"
Ecuador,daily,78,Jezzy,Que SensaciÃ³n - Remix,"18535,0","3838,0","1224507,0"
Ecuador,daily,79,Alzate,Mi Venganza,"18458,0","-2296,0","87695,0"
Ecuador,daily,80,Frankie Ruiz,TÃº Con El,"18456,0","197,0","11159894,0"
Ecuador,daily,81,Kybba,Ba Ba Bad Remix,"18442,0","579,0","5781724,0"
Ecuador,daily,82,Plan B,Candy,"18430,0","-1850,0","8039999,0"
Ecuador,daily,83,ManÃ¡,Oye Mi Amor,"18384,0","-901,0","9380414,0"
Ecuador,daily,84,The Police,Every Breath You Take,"18332,0","-354,0","7228749,0"
Ecuador,daily,85,KAROL G,Coleccionando Heridas,"18285,0","-467,0","6296086,0"
Ecuador,daily,86,J Balvin,QUE PRETENDES,"18223,0","25,0","22945540,0"
Ecuador,daily,87,Milo j,M.A.I,"18105,0","-1765,0","6992790,0"
Ecuador,daily,88,Boza,Hecha Pa' Mi,"18099,0","32,0","10709074,0"
Ecuador,daily,89,Mon Laferte,Tu Falta De Querer,"18033,0","-1267,0","15781216,0"
Ecuador,daily,90,Adolescent's Orquesta,Virgen,"17791,0","3070,0","20129439,0"
Ecuador,daily,91,emmanuellcortess_,Amor,"17744,0","-119,0","947854,0"
Ecuador,daily,92,Yan Block,111,"17736,0","-686,0","4958561,0"
Ecuador,daily,93,Blessd,COMO OREO,"17715,0","631,0","2842242,0"
Ecuador,daily,94,Bad Bunny,Si Veo a Tu MamÃ¡,"17637,0","-165,0","16569236,0"
Ecuador,daily,95,Yiyo Sarante,Corazon de Acero,"17573,0","-4304,0","18599889,0"
Ecuador,daily,96,Romeo Santos,Que Se Mueran,"17465,0","1816,0","1299891,0"
Ecuador,daily,97,JHAYCO,No Me Conoce - Remix,"17371,0","-288,0","13029945,0"
Ecuador,daily,98,Fuerza Regida,Marlboro Rojo,"17269,0","-1292,0","3345636,0"
Ecuador,daily,99,Rauw Alejandro,El Efecto,"17025,0","-876,0","10772241,0"
Ecuador,daily,100,Oscar Maydon,Tu Boda,"16996,0","-144,0","12241714,0"
Ecuador,weekly,1,El Bogueto,Cuando No Era Cantante,"415918,0","-17091,0","4318024,0"
Ecuador,weekly,2,W Sound,La Plena - W Sound 05,"397905,0","-44019,0","28507323,0"
Ecuador,weekly,3,BeÃ©le,no tiene sentido,"389402,0","52621,0","16159958,0"
Ecuador,weekly,4,BeÃ©le,mi refe,"331456,0","56690,0","21350633,0"
Ecuador,weekly,5,Bad Bunny,BAILE INoLVIDABLE,"321243,0","-60509,0","25816533,0"
Ecuador,weekly,6,Rels B,TU VAS SIN (fav),"318957,0","-29390,0","8641428,0"
Ecuador,weekly,7,Ryan Castro,LA VILLA,"287846,0","26424,0","741832,0"
Ecuador,weekly,8,Romeo Santos,Dardos,"283997,0","24602,0","1375717,0"
Ecuador,weekly,9,Blessd,YOGURCITO REMIX,"260035,0","-15192,0","5494491,0"
Ecuador,weekly,10,Bad Bunny,DtMF,"252115,0","-44776,0","20237513,0"
Ecuador,weekly,11,El Bogueto,Cuando No Era Cantante - Remix,"243631,0","-20262,0","979350,0"
Ecuador,weekly,12,J Balvin,LA CANCIÃN,"243164,0","-64863,0","53208502,0"
Ecuador,weekly,13,Bad Bunny,NO ME QUIERO CASAR,"241448,0","7854,0","10483115,0"
Ecuador,weekly,14,Zion & Lennox,La Player (Bandolera),"232992,0","17677,0","11402543,0"
Ecuador,weekly,15,Milo j,NiÃ±o,"232276,0","33651,0","2490878,0"
Ecuador,weekly,16,"HÃ©ctor ""El Father""",El Telefono,"231509,0","-14102,0","3205953,0"
Ecuador,weekly,17,Fuerza Regida,COQUETA,"229681,0","-28824,0","9135512,0"
Ecuador,weekly,18,Rauw Alejandro,KhÃ©?,"228632,0","-971,0","17480623,0"
Ecuador,weekly,19,Plan B,Es un Secreto,"224758,0","-15434,0","46298198,0"
Ecuador,weekly,20,Bad Bunny,EoO,"224380,0","-24617,0","18508570,0"
Ecuador,weekly,21,BeÃ©le,quÃ©date,"223232,0","-29706,0","7384694,0"
Ecuador,weekly,22,Jombriel,VITAMINA,"222161,0","-45706,0","26616043,0"
Ecuador,weekly,23,Ovy On The Drums,YO y TÃ,"216333,0","-83646,0","10828915,0"
Ecuador,weekly,24,Danny Ocean,Me RehÃºso,"208278,0","47473,0","47158450,0"
Ecuador,weekly,25,Feid,LUNA,"204373,0","-19362,0","46988678,0"
Ecuador,weekly,26,Bad Bunny,Diles,"200927,0","-9122,0","17987815,0"
Ecuador,weekly,27,Bad Bunny,VOY A LLeVARTE PA PR,"200352,0","-25252,0","16275186,0"
Ecuador,weekly,28,Alleh,capaz (merengueton),"199459,0","-7565,0","19436055,0"
Ecuador,weekly,29,Djo,End of Beginning,"195196,0","85640,0","1655602,0"
Ecuador,weekly,30,Marc SeguÃ­,Tiroteo - Remix,"193300,0","15080,0","22312815,0"
Ecuador,weekly,31,Romeo Santos,Imitadora,"192192,0","1695,0","6146835,0"
Ecuador,weekly,32,Young Cister,QLOO*,"191236,0","-74866,0","7005841,0"
Ecuador,weekly,33,Bad Bunny,VeLDÃ,"187200,0","-15584,0","15613766,0"
Ecuador,weekly,34,Bad Bunny,KLOuFRENS,"185247,0","-9616,0","12709494,0"
Ecuador,weekly,35,Kapo,UWAIE,"178964,0","8866,0","15015157,0"
Ecuador,weekly,36,Danny Ocean,CorazÃ³n,"176937,0","42003,0","4883153,0"
Ecuador,weekly,37,BeÃ©le,si te pillara,"176805,0","-23251,0","9730662,0"
Ecuador,weekly,38,KAROL G,Verano Rosa,"176758,0","-10659,0","7542434,0"
Ecuador,weekly,39,Maluma,Borro Cassette,"176735,0","-16855,0","21465390,0"
Ecuador,weekly,40,BeÃ©le,top diesel,"174380,0","-26767,0","9511731,0"
Ecuador,weekly,41,Danny Ocean,ImagÃ­nate,"172164,0","48543,0","16448829,0"
Ecuador,weekly,42,Bad Bunny,NUEVAYoL,"169126,0","-39091,0","14475377,0"
Ecuador,weekly,43,Boza,oriÃ³N,"168038,0","16601,0","5027738,0"
Ecuador,weekly,44,KAROL G,Si Antes Te Hubiera Conocido,"167459,0","-30192,0","27362430,0"
Ecuador,weekly,45,Tainy,MOJABI GHOST,"163679,0","-30500,0","19253965,0"
Ecuador,weekly,46,ROSALÃA,La Perla,"162816,0","15475,0","1560865,0"
Ecuador,weekly,47,Blessd,YOGURCITO,"162180,0","4863,0","3743503,0"
Ecuador,weekly,48,Aventura,El Perdedor,"161443,0","3738,0","14208847,0"
Ecuador,weekly,49,Rauw Alejandro,QuÃ© PasarÃ­a...,"156433,0","-104392,0","16599983,0"
Ecuador,weekly,50,Blessd,AMISTA,"156384,0","31,0","7984191,0"
Ecuador,weekly,51,Frankie Ruiz,TÃº Con El,"156224,0","-37988,0","11949206,0"
Ecuador,weekly,52,Yan Block,444,"150405,0","-10185,0","5530270,0"
Ecuador,weekly,53,Milo j,Gil,"148206,0","12174,0","2001427,0"
Ecuador,weekly,54,Mon Laferte,AmÃ¡rrame,"145923,0","3103,0","1408718,0"
Ecuador,weekly,55,Yiyo Sarante,Corazon de Acero,"145755,0","-29161,0","18417840,0"
Ecuador,weekly,56,Taiu,Rara Vez,"144716,0","-2028,0","25054882,0"
Ecuador,weekly,57,Luis Enrique,Yo No Se Manana - Salsa Version,"142256,0","-36785,0","7474594,0"
Ecuador,weekly,58,Bad Bunny,Si Veo a Tu MamÃ¡,"142233,0","-8416,0","16664406,0"
Ecuador,weekly,59,ManÃ¡,Oye Mi Amor,"141264,0","14075,0","9639772,0"
Ecuador,weekly,60,La Factoria,PerdÃ³name,"140906,0","-11173,0","12483272,0"
Ecuador,weekly,61,Aventura,Dile al Amor,"140900,0","-11747,0","12804355,0"
Ecuador,weekly,62,Tony Dize,PermÃ­tame,"139792,0","-13369,0","3517515,0"
Ecuador,weekly,63,ArcÃ¡ngel,Pa' Que La Pases Bien,"139299,0","-1823,0","12232855,0"
Ecuador,weekly,64,Zion & Lennox,Otra vez,"139100,0","2402,0","13516100,0"
Ecuador,weekly,65,Kybba,Ba Ba Bad Remix,"138981,0","-63465,0","5755415,0"
Ecuador,weekly,66,Xavi,En Privado,"137081,0","2792,0","8169832,0"
Ecuador,weekly,67,The Police,Every Breath You Take,"134648,0","15678,0","7075909,0"
Ecuador,weekly,68,Blessd,NUEVA YORK,"134086,0","29317,0","532986,0"
Ecuador,weekly,69,KAROL G,Coleccionando Heridas,"133792,0","-20832,0","6181707,0"
Ecuador,weekly,70,Taylor Swift,The Fate of Ophelia,"133452,0","279,0","2167035,0"
Ecuador,weekly,71,J Balvin,UN PESO,"131065,0","-14218,0","27738492,0"
Ecuador,weekly,72,Nanpa BÃ¡sico,Hasta AquÃ­ LleguÃ©,"130605,0","-4171,0","15099132,0"
Ecuador,weekly,73,Jezzy,Que SensaciÃ³n - Remix,"129412,0","100,0","1121017,0"
Ecuador,weekly,74,Don Omar,Dile,"129192,0","-30023,0","27229490,0"
Ecuador,weekly,75,Yiyo Sarante,Manos de Tijera,"128562,0","-15989,0","6395480,0"
Ecuador,weekly,76,Adolescent's Orquesta,Virgen,"128232,0","-17503,0","20179648,0"
Ecuador,weekly,77,J Balvin,QUE PRETENDES,"128104,0","-36254,0","22831812,0"
Ecuador,weekly,78,Anuel AA,Sola (Remix),"128054,0","7280,0","14080321,0"
Ecuador,weekly,79,Yan Block,Yo sÃ©,"126711,0","1654,0","5771994,0"
Ecuador,weekly,80,Blessd,COMO OREO,"126369,0","-8142,0","2760871,0"
Ecuador,weekly,81,JHAYCO,No Me Conoce - Remix,"123540,0","-17959,0","13536601,0"
Ecuador,weekly,82,Blessd,Mirame,"122977,0","-3914,0","23115200,0"
Ecuador,weekly,83,Maluma,Cuatro Babys,"122637,0","-3771,0","7402039,0"
Ecuador,weekly,84,Bad Bunny,Moscow Mule,"119325,0","-18611,0","33675281,0"
Ecuador,weekly,85,Bacilos,Caraluna,"118390,0","8411,0","25948167,0"
Ecuador,weekly,86,Frankie Ruiz,DeseÃ¡ndote,"118331,0","-15530,0","8138523,0"
Ecuador,weekly,87,Romeo Santos,Eres MÃ­a,"117646,0","-10008,0","7471152,0"
Ecuador,weekly,88,Rauw Alejandro,El Efecto,"117518,0","-308,0","10921377,0"
Ecuador,weekly,89,BeÃ©le,Frente al Mar,"116881,0","-10584,0","8836410,0"
Ecuador,weekly,90,Fuerza Regida,Marlboro Rojo,"116878,0","-12732,0","3222051,0"
Ecuador,weekly,91,Plan B,Candy,"116587,0","-14595,0","8393500,0"
Ecuador,weekly,92,Jin,Donât Say You Love Me,"116184,0","3461,0","6735964,0"
Ecuador,weekly,93,Fresto Music,Me Hace DaÃ±o Verte,"115798,0","-642,0","13440533,0"
Ecuador,weekly,94,Bizarrap,"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66","115377,0","-14702,0","1891302,0"
Ecuador,weekly,95,Jombriel,Masalveo,"115001,0","-45022,0","2693286,0"
Ecuador,weekly,96,Bizarrap,"J Balvin: Bzrp Music Sessions, Vol. 62/66","114901,0","8883,0","220919,0"
Ecuador,weekly,97,Camilo,Una Vida Pasada,"114763,0","6970,0","9035293,0"
Ecuador,weekly,98,Mon Laferte,Tu Falta De Querer,"114564,0","-7463,0","15699637,0"
Ecuador,weekly,99,ManÃ¡,Labios Compartidos,"114036,0","14792,0","1809392,0"
Ecuador,weekly,100,Bad Bunny,WELTiTA,"113210,0","-10315,0","10361000,0"
Egypt,daily,1,Amr Mostafa,Be3teeny Leh | Red Bull Mazzika Salonat,"135893,0","382,0","7516723,0"
Egypt,daily,2,Tamer Ashour,Makrehtosh,"92357,0","-4263,0","20334526,0"
Egypt,daily,3,TUL8TE,Seneen,"84544,0","5124,0","220299,0"
Egypt,daily,4,ZIAD ZAZA,WALA MEEN,"80289,0","12,0","12395101,0"
Egypt,daily,5,Lege-Cy,LAW NASYANY,"79519,0","-626,0","16929216,0"
Egypt,daily,6,Yasmina El-Abd,Ø¶ÙÙØ© - Damma,"77716,0","3933,0","1656725,0"
Egypt,daily,7,TUL8TE,El Hob Gany,"76990,0","6335,0","12266811,0"
Egypt,daily,8,Lege-Cy,3alam Kadaba,"76889,0","813,0","12536168,0"
Egypt,daily,9,Bahaa Sultan,ÙØ¹Ø§ÙØ§,"76586,0","-1547,0","5114804,0"
Egypt,daily,10,TUL8TE,Heseeny,"69704,0","3795,0","15982171,0"
Egypt,daily,11,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø§ÙØª ÙØ§Ø±Ø¯ÙÙ Ø¶ÙÙØ¹Ù - Ø´Ø¨Ø´Ø¨ ÙØ³ØªÙÙØ³Ù,"62744,0","4276,0","3288570,0"
Egypt,daily,12,Lege-Cy,El Waat El Daye3,"62475,0","-566,0","2839205,0"
Egypt,daily,13,ZIAD ZAZA,AGBHA,"61266,0","523,0","1121002,0"
Egypt,daily,14,TUL8TE,Shedeeny,"59989,0","2527,0","9510044,0"
Egypt,daily,15,Lege-Cy,El Neyya,"58151,0","2223,0","17485802,0"
Egypt,daily,16,Tommyy,Emshy,"55574,0","-3293,0","20411891,0"
Egypt,daily,17,Tommyy,Etghayart,"52395,0","403,0","13498971,0"
Egypt,daily,18,Tamer Ashour,Yaah,"51906,0","-7358,0","13544938,0"
Egypt,daily,19,Tamer Ashour,Ghebet El Habayeb,"51325,0","2100,0","11795406,0"
Egypt,daily,20,Ramy Sabry,ÙÙØ§ Ø¨ÙÙØ­Ø´ÙÙ,"49544,0","-3777,0","26275841,0"
Egypt,daily,21,Tamer Ashour,ÙÙØ¬ÙÙÙ ÙÙØ¬ÙØ¹,"49200,0","2239,0","33535306,0"
Egypt,daily,22,Houda Bondok,Ø§ÙØ¬Ø§Ù Ø¨ØªØ§Ø¹Ù,"48506,0","4585,0","12253069,0"
Egypt,daily,23,Angham,Sebtely Alby,"47124,0","-472,0","4067009,0"
Egypt,daily,24,Karim Cristiano,Ø­Ø¨Ù Ø´Ù ØªÙÙØ§ØªÙÙÙ ( Ø§ÙØª ÙØ§Ø¹Ø¯ Ø¨ØªØ­Ø¨ ÙÙÙØ§ Ø¨ØªØ´Ø±Ø¨ ÙÙØ¨ ),"46656,0","4408,0","883145,0"
Egypt,daily,25,Ramy Sabry,Hayaty Msh Tamam,"45822,0","-168,0","11850238,0"
Egypt,daily,26,Shehab,ÙØ±Ø²ÙÙ,"44798,0","-1649,0","17579506,0"
Egypt,daily,27,Essam Sasa,ÙØ¨Ø³Ù Ø¨Ø±ÙØ¯Ø§Øª ( ÙÙÙØ´ ØºÙØ±Ù Ø§ÙØªÙ ÙØ§ ÙØ§ÙØª Ø­ÙÙØ§ ),"44224,0","1196,0","539997,0"
Egypt,daily,28,Nasser,LEH,"42634,0","-666,0","3010656,0"
Egypt,daily,29,Maha Ftouni,Ø£ÙÙ Ø­Ø¨,"41762,0","-571,0","7668549,0"
Egypt,daily,30,Magdy El Zahar,ÙÙ Ø§ÙØµØ­ ÙÙÙ Ø,"41530,0","529,0","1950409,0"
Egypt,daily,31,Ramy Sabry,Ø§ÙØ­Ø¨ Ø¹ÙØ¨ÙØ§,"41153,0","2572,0","12550802,0"
Egypt,daily,32,Essam Sasa,Ø§ÙØ²Ù ÙØ¹Ø§ÙØ§ Ø­Ø¯ÙØ¯Ù ( Ø¨ÙØ§ Ø§Ù ÙÙÙ Ø§ØªØ¬Ø§Ø­Ø¯ ),"40246,0","66,0","2960464,0"
Egypt,daily,33,Bahaa Sultan,Ø§ÙØ§ ÙÙ ØºÙØ±Ù,"40108,0","1208,0","19733295,0"
Egypt,daily,34,Mohamed Hamaki,Ù Ø§ÙØªÙØ±Øª,"40066,0","-1376,0","21279283,0"
Egypt,daily,35,Tamer Ashour,Kan Mawdo3,"39389,0","-1341,0","24263889,0"
Egypt,daily,36,Wegz,Ø§ÙØ¨Ø®Øª,"39376,0","-2733,0","44909204,0"
Egypt,daily,37,Wegz,El Ayam,"39107,0","-1127,0","4843455,0"
Egypt,daily,38,Essam Sasa,ÙØ­ÙÙÙ ÙØ¯Ø®ÙÙØ§ Ø¹ÙÙ Ø§ÙÙÙØ±ÙÙ - Ø§ÙØªØ±Ù Ù Ø¹ÙØ¬ÙÙ Ø´Ø¹Ø±Ù ÙÙØ±Ø§,"38133,0","4524,0","17723235,0"
Egypt,daily,39,nour,Meen Ysadak,"37636,0","765,0","11255315,0"
Egypt,daily,40,Ahmed Bahaa,Sahran Belel,"36925,0","-2439,0","750442,0"
Egypt,daily,41,Amr Diab,Ragea,"36886,0","-757,0","12637717,0"
Egypt,daily,42,Youssif Elashry,Ø§ØªÙØ³ÙÙØ§,"36601,0","-2893,0","20334725,0"
Egypt,daily,43,Essam Sasa,ÙÙÙ Ø§ØªØ³Ø§ÙØ³ ÙØ§ØªÙØ§ÙØ¨ ( Ø§ÙØ§ Ø¹ÙØ¯Ù Ø­Ø§Ø³Ù Ø³Ø§Ø¨Ø¹Ù ),"36137,0","8096,0","64178,0"
Egypt,daily,44,Ahmed Saad,ÙÙØ³Ø±Ø§Øª,"36106,0","2518,0","6579934,0"
Egypt,daily,45,El Waili,Ø¹ Ø§ÙØ¹Ø§Ø¯Ù,"36091,0","2735,0","695537,0"
Egypt,daily,46,ZIAD ZAZA,Maalosh Beymot Leh ?,"35878,0","-3377,0","326811,0"
Egypt,daily,47,Shehab,Ø¹Ø§ÙØ¹ÙÙÙ,"35842,0","1929,0","28260552,0"
Egypt,daily,48,Eslam Kabonga,Ø§ÙØ§ ÙØ´ Ø¯ÙÙØ§Ø± ÙØ§ Ø­ÙÙÙÙ,"35800,0","2963,0","22763874,0"
Egypt,daily,49,Ramy Sabry,Seket Leh,"35742,0","-6345,0","17845712,0"
Egypt,daily,50,TUL8TE,Narein,"35682,0","-1295,0","13662386,0"
Egypt,daily,51,Wael Jassar,ÙØ®Ø¨Ù ÙÙÙ,"35411,0","-1305,0","17687297,0"
Egypt,daily,52,ZIAD ZAZA,Ø¨Ø§ÙÙÙÙ,"34195,0","-1274,0","2771259,0"
Egypt,daily,53,ZIAD ZAZA,Ø¶Ø¯ Ø§ÙÙÙÙ,"34073,0","-1073,0","562990,0"
Egypt,daily,54,Eslam Kabonga,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙÙØ± Ø³Ø§ÙØ²,"34019,0","4179,0","13853791,0"
Egypt,daily,55,Karim Cristiano,Ø·Ø¨ Ø·ÙÙÙÙÙ ÙÙ Ø­ØªÙ Ø¨Ø±ÙÙ,"33749,0","2278,0","2820889,0"
Egypt,daily,56,Tommyy,Nasy,"33740,0","-2405,0","4771396,0"
Egypt,daily,57,Tamer Ashour,Baoul Aady,"33501,0","12025,0","12324313,0"
Egypt,daily,58,Ø²Ø§Ø¯,Ana Meen,"33464,0","3107,0","16383766,0"
Egypt,daily,59,Cairokee,Basrah w Atooh,"33438,0","1925,0","32856914,0"
Egypt,daily,60,Wegz,Kalam Forsan,"33288,0","425,0","3091532,0"
Egypt,daily,61,Tamer Ashour,Khaleny Fe Hodnak,"32867,0","-2480,0","27221522,0"
Egypt,daily,62,Essam Sasa,Ø§Ø­ÙÙ Ø¨Ø§Ù Ø¨Ø§Ù ÙÙ ØºÙØ± Ø§Ø²Ø§Ù ( ÙØ¯Ù Ø§ÙØ³Ø¨Øª ÙØªÙØ§ÙÙ Ø§ÙØ§Ø­Ø¯ ),"32646,0","80,0","3171384,0"
Egypt,daily,63,Ahmed Saad,Law Tigi,"31650,0","-4253,0","2653820,0"
Egypt,daily,64,Bahaa Sultan,ØµØ­Ø¨Ù ÙØ§ ØµØ­Ø¨Ù,"31246,0","1186,0","15829744,0"
Egypt,daily,65,Karim Osama,Kadaba,"31010,0","878,0","12506715,0"
Egypt,daily,66,Mond,Yazmeely,"30392,0","-1555,0","32664520,0"
Egypt,daily,67,Tamer Ashour,Tegy Ntrahn,"29362,0","-4765,0","24445390,0"
Egypt,daily,68,Amr Diab,Baba,"29312,0","1404,0","13452677,0"
Egypt,daily,69,Teefo,Ø³Ø§ÙØ¹Ù,"28821,0","-306,0","8583467,0"
Egypt,daily,70,Amr Diab,Awel Kol Haga,"28210,0","-1909,0","8110409,0"
Egypt,daily,71,Angham,ÙÙ Ø§ÙØª ÙÙÙ,"28202,0","-116,0","13957280,0"
Egypt,daily,72,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø¨Ø¹Ø¨Ø¹ Ø¯Ø§ÙØ±ØªÙ,"28096,0","2977,0","22219825,0"
Egypt,daily,73,Rahma Mohsen,Ø­ÙÙØ© ØªÙÙØ±ÙØ©,"27117,0","2640,0","14460700,0"
Egypt,daily,74,Shehab,Ø³ØªØ§ÙÙÙÙ,"27023,0","413,0","13910002,0"
Egypt,daily,75,Wael Jassar,Zrouf Mandany,"26968,0","-2999,0","25670208,0"
Egypt,daily,76,Ramy Sabry,Ø¨Ø­ÙÙÙÙ Ø¹Ù Ø§ÙØ£ÙØ§Ù,"26684,0","-782,0","3239375,0"
Egypt,daily,77,Eslam Kabonga,ÙØ´ÙØ´ ÙÙØ¨Ø±ÙÙ,"26614,0","3377,0","184757,0"
Egypt,daily,78,Ramy Sabry,Ø¨Ø­ÙÙ Ø¹ÙÙÙÙ,"26482,0","-3206,0","12210506,0"
Egypt,daily,79,Magdy El Zahar,Ø®Ø§Ø¨Ø· ÙÙØ³Ù Ø¨Ø³ÙØ§Ø­ Ø­Ø§ÙÙ,"26398,0","2853,0","8654935,0"
Egypt,daily,80,Wael Jassar,Khalina Zekra,"26189,0","-3621,0","15305102,0"
Egypt,daily,81,Sherine,Btmanna Ansak,"26167,0","68,0","7289763,0"
Egypt,daily,82,ZIAD ZAZA,ANA ESMY ZIAD ZAZA,"26084,0","133,0","648011,0"
Egypt,daily,83,Angham,Ø®ÙÙÙ ÙØ¹Ø§ÙØ§,"26012,0","351,0","5711302,0"
Egypt,daily,84,Amr Gaber,ÙÙÙ ÙØ§ÙÙ Ø§Ø´ÙØ¹ÙØ§ ÙÙ,"25843,0","-758,0","5593920,0"
Egypt,daily,85,Saint Levant,DO YOU LOVE ME? / Ø³ÙÙÙØ±Ø©,"25725,0","3797,0","5334020,0"
Egypt,daily,86,TUL8TE,LAYALINA,"25606,0","-1259,0","18814343,0"
Egypt,daily,87,Ramy Sabry,Ø¨ØªÙØªÙØ±ÙÙ Ø³Ø§Ø¹Ø§Øª,"25417,0","-8898,0","12707875,0"
Egypt,daily,88,Muslim - ÙÙØ³ÙÙÙ,Etabelna,"25376,0","-1536,0","18731548,0"
Egypt,daily,89,Essam Sasa,Ø§ÙÙ Ø­Ø§Ø¬Ù ÙÙØ§ ØªÙÙÙÙÙ ØªØ´ÙÙ Ø§ÙØ¯Ù ÙÙ Ø¬ÙØ¨Ù,"24959,0","452,0","8999760,0"
Egypt,daily,90,Wegz,Msh Kol Marra,"24875,0","-859,0","934933,0"
Egypt,daily,91,Essam Sasa,ÙØ³Ø· Ø¯ÙÙØ¹ ÙØ¬Ø±Ø§Ø­,"24803,0","2459,0","24566962,0"
Egypt,daily,92,Ramy Sabry,ÙÙÙÙ Ø®ÙØ±,"24634,0","1652,0","28571572,0"
Egypt,daily,93,Abyusif,Hal Di Kat Hayatak,"24591,0","-724,0","3359686,0"
Egypt,daily,94,Essam Sasa,ÙØ§Ø¹Ø¯ Ø§Ø¹Ø¯ Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª - Ø·ÙØ¨ Ø§ÙØ§Ø±Ø¶ Ø§Ø´ØªÙÙ ÙÙÙ,"24404,0","483,0","3229517,0"
Egypt,daily,95,George Wassouf,Helaf El Amar,"24250,0","-1582,0","2474726,0"
Egypt,daily,96,Lege-Cy,ØªØ±ÙØ­ ÙÙÙÙ - ÙÙ ÙÙÙÙ Ø§ÙØ¨Ø­Ø« Ø¹Ù ÙÙÙØ° ÙØ®Ø±ÙØ¬ Ø§ÙØ³ÙØ¯ Ø±Ø§ÙØ¨Ù,"23914,0","4206,0","7824485,0"
Egypt,daily,97,Houda Bondok,Ø®ÙØ¨Øª ØªÙÙØ¹Ø§ØªÙ,"23877,0","-477,0","402525,0"
Egypt,daily,98,Youssif Elashry,Ø§ÙØªÙ ÙØ§ÙØ±Ù ÙÙØ³Ù Ø§ÙÙ Ø,"23828,0","-1133,0","21968670,0"
Egypt,daily,99,Mond,Rehla,"23645,0","-378,0","22986518,0"
Egypt,daily,100,Marwan Pablo,KARMA,"23476,0","834,0","15503123,0"
Egypt,weekly,1,Amr Mostafa,Be3teeny Leh | Red Bull Mazzika Salonat,"1013563,0","-106932,0","6719384,0"
Egypt,weekly,2,Tamer Ashour,Makrehtosh,"674888,0","66259,0","19771056,0"
Egypt,weekly,3,Lege-Cy,3alam Kadaba,"595962,0","-7429,0","12078312,0"
Egypt,weekly,4,TUL8TE,El Hob Gany,"589485,0","-57889,0","11785070,0"
Egypt,weekly,5,Lege-Cy,LAW NASYANY,"574379,0","78281,0","16462170,0"
Egypt,weekly,6,TUL8TE,Heseeny,"557987,0","-18641,0","15536559,0"
Egypt,weekly,7,Bahaa Sultan,ÙØ¹Ø§ÙØ§,"554758,0","-77564,0","4664230,0"
Egypt,weekly,8,ZIAD ZAZA,WALA MEEN,"540755,0","40119,0","11896705,0"
Egypt,weekly,9,Yasmina El-Abd,Ø¶ÙÙØ© - Damma,"450549,0","78177,0","1258335,0"
Egypt,weekly,10,Tommyy,Emshy,"449300,0","3895,0","20074133,0"
Egypt,weekly,11,Lege-Cy,El Neyya,"434649,0","-19451,0","17185842,0"
Egypt,weekly,12,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø§ÙØª ÙØ§Ø±Ø¯ÙÙ Ø¶ÙÙØ¹Ù - Ø´Ø¨Ø´Ø¨ ÙØ³ØªÙÙØ³Ù,"433227,0","17924,0","2927000,0"
Egypt,weekly,13,TUL8TE,Shedeeny,"426455,0","-3761,0","9160201,0"
Egypt,weekly,14,Tommyy,Etghayart,"399037,0","-14122,0","13162540,0"
Egypt,weekly,15,Ramy Sabry,ÙÙØ§ Ø¨ÙÙØ­Ø´ÙÙ,"379045,0","51365,0","25921713,0"
Egypt,weekly,16,Lege-Cy,El Waat El Daye3,"378790,0","-2213,0","2304836,0"
Egypt,weekly,17,ZIAD ZAZA,AGBHA,"367347,0","135124,0","838139,0"
Egypt,weekly,18,Tamer Ashour,ÙÙØ¬ÙÙÙ ÙÙØ¬ÙØ¹,"361592,0","48007,0","33440812,0"
Egypt,weekly,19,Tamer Ashour,Ghebet El Habayeb,"351239,0","39504,0","11497967,0"
Egypt,weekly,20,Ramy Sabry,Hayaty Msh Tamam,"349514,0","48945,0","11623268,0"
Egypt,weekly,21,Houda Bondok,Ø§ÙØ¬Ø§Ù Ø¨ØªØ§Ø¹Ù,"335425,0","-24271,0","12025847,0"
