country_name,type,position,artist,title,streams,streams_change,total
Austria,daily,13,The Killers,Mr. Brightside,"18953,0","-2296,0","14019776,0"
Austria,daily,14,Alex Warren,Ordinary,"18356,0","-655,0","10996564,0"
Austria,daily,15,sombr,12 to 12,"18046,0","1223,0","3183952,0"
Austria,daily,16,Ravyn Lenae,Love Me Not,"15381,0","262,0","4632535,0"
Austria,daily,17,sombr,undressed,"15372,0","635,0","5371832,0"
Austria,daily,18,HAVEN.,I Run,"14932,0","-212,0","892278,0"
Austria,daily,19,Bruno Mars,I Just Might,"14728,0","1162,0","69418,0"
Austria,daily,20,Sean Paul,(When You Gonna) Give It Up to Me,"14664,0","647,0","130525,0"
Austria,daily,21,The Neighbourhood,Sweater Weather,"14170,0","931,0","18517043,0"
Austria,daily,22,Prince,Purple Rain,"14152,0","-785,0","163012,0"
Austria,daily,23,EsDeeKid,Phantom,"14102,0","269,0","1283077,0"
Austria,daily,24,BUNT.,TRIPPIN,"14018,0","310,0","2451222,0"
Austria,daily,25,The Goo Goo Dolls,Iris,"13843,0","187,0","6567284,0"
Austria,daily,26,Jazeek,AKON,"13352,0","287,0","6643189,0"
Austria,daily,27,Gigi Perez,Sailor Song,"13340,0","266,0","8294193,0"
Austria,daily,28,Lord Huron,The Night We Met,"12934,0","540,0","15015459,0"
Austria,daily,29,Linkin Park,The Emptiness Machine,"12791,0","349,0","13087381,0"
Austria,daily,30,Kings of Leon,Sex on Fire,"12573,0","-420,0","6818142,0"
Austria,daily,31,Olivia Dean,So Easy (To Fall In Love),"12412,0","-626,0","1064542,0"
Austria,daily,32,Tkandz,NOW OR NEVER,"12383,0","124,0","2116067,0"
Austria,daily,33,Zartmann,tau mich auf,"12089,0","-369,0","9922231,0"
Austria,daily,34,EsDeeKid,4 Raws,"11970,0","534,0","335812,0"
Austria,daily,35,TOTO,Africa,"11871,0","222,0","7707606,0"
Austria,daily,36,Bruno Mars,Locked out of Heaven,"11814,0","-1628,0","1782714,0"
Austria,daily,37,Linkin Park,In the End,"11310,0","36,0","13387026,0"
Austria,daily,38,Kate Bush,Running Up That Hill (A Deal With God),"11142,0","-326,0","3452631,0"
Austria,daily,39,Vance Joy,Riptide,"11031,0","-472,0","18086260,0"
Austria,daily,40,Empire Of The Sun,We Are The People,"10866,0","263,0","3003651,0"
Austria,daily,41,t.A.T.u.,All The Things She Said,"10808,0","358,0","666533,0"
Austria,daily,42,Tate McRae,Just Keep Watching (From F1Â® The Movie),"10653,0","-28,0","3405596,0"
Austria,daily,43,Haftbefehl,069,"10507,0","-404,0","1418395,0"
Austria,daily,44,Don Omar,Danza Kuduro,"10406,0","554,0","13291403,0"
Austria,daily,45,Linkin Park,Numb,"10203,0","41,0","8937898,0"
Austria,daily,46,Billie Eilish,BIRDS OF A FEATHER,"10090,0","-8,0","11734135,0"
Austria,daily,47,Oimara,Wackelkontakt,"9959,0","-128,0","8961588,0"
Austria,daily,48,Macklemore & Ryan Lewis,Can't Hold Us,"9920,0","-338,0","16272929,0"
Austria,daily,49,SIENNA SPIRO,Die On This Hill,"9893,0","502,0","56832,0"
Austria,daily,50,Gorillaz,Feel Good Inc,"9871,0","979,0","2900273,0"
Austria,daily,51,Billy Joel,Piano Man,"9839,0","-369,0","956994,0"
Austria,daily,52,Radiohead,Creep,"9823,0","-78,0","2063932,0"
Austria,daily,53,Kato,Turn The Lights Off,"9695,0","134,0","360065,0"
Austria,daily,54,A$AP Rocky,Helicopter,"9521,0","0,0","9521,0"
Austria,daily,55,Linkin Park,Somewhere I Belong,"9510,0","106,0","1132967,0"
Austria,daily,56,Lady Gaga,Die With A Smile,"9509,0","-472,0","9808038,0"
Austria,daily,57,Gracie Abrams,Thatâs So True,"9449,0","-394,0","8577408,0"
Austria,daily,58,Natasha Bedingfield,Unwritten,"9435,0","105,0","13257664,0"
Austria,daily,59,Lil Uzi Vert,What You Saying,"9431,0","-196,0","128787,0"
Austria,daily,60,Chrystal,The Days - NOTION Remix,"9378,0","367,0","5209032,0"
Austria,daily,61,Drake,One Dance,"9356,0","200,0","4783955,0"
Austria,daily,62,Coldplay,Yellow,"9306,0","-137,0","6809266,0"
Austria,daily,63,James Hype,Waterfalls,"9294,0","261,0","778120,0"
Austria,daily,64,Journey,Don't Stop Believin' (2022 Remaster),"9189,0","-356,0","8371469,0"
Austria,daily,65,Tom Odell,Another Love,"9132,0","645,0","23548442,0"
Austria,daily,66,The Clash,Should I Stay or Should I Go - Remastered,"9093,0","-528,0","301946,0"
Austria,daily,67,Nirvana,Smells Like Teen Spirit - Remastered,"9071,0","136,0","4302644,0"
Austria,daily,68,Rihanna,S&M,"9066,0","203,0","4623775,0"
Austria,daily,69,BLOK3,KUSURA BAKMA,"9064,0","-96,0","647171,0"
Austria,daily,70,Benson Boone,Beautiful Things,"9035,0","-348,0","16186655,0"
Austria,daily,71,She & Him,I Thought I Saw Your Face Today,"9010,0","-291,0","109206,0"
Austria,daily,72,Alex Warren,Eternity,"8986,0","258,0","2189874,0"
Austria,daily,73,EsDeeKid,LV Sandals,"8945,0","284,0","522530,0"
Austria,daily,74,Yeat,COMÃ N GO,"8928,0","264,0","1090232,0"
Austria,daily,75,LÅ«cadelic,ErlkÃ¶nig,"8907,0","328,0","407834,0"
Austria,daily,76,MilleniumKid,Vielleicht Vielleicht - Holy Priest & elMefti Remix,"8887,0","168,0","1613551,0"
Austria,daily,77,Rihanna,Don't Stop The Music,"8840,0","559,0","1903944,0"
Austria,daily,78,Tate McRae,Sports car,"8734,0","207,0","3618876,0"
Austria,daily,79,EKKSTACY,i walk this earth all by myself,"8678,0","156,0","118945,0"
Austria,daily,80,Timbaland,The Way I Are,"8618,0","732,0","3821588,0"
Austria,daily,81,Provinz,Walzer,"8613,0","-150,0","2703341,0"
Austria,daily,82,Addison Rae,Fame is a Gun,"8591,0","460,0","440167,0"
Austria,daily,83,Coldplay,Viva La Vida,"8587,0","-620,0","12239983,0"
Austria,daily,84,Linkin Park,Faint,"8573,0","668,0","2503769,0"
Austria,daily,85,Taylor Swift,Opalite,"8541,0","-112,0","1852620,0"
Austria,daily,86,Diana Ross,Upside Down,"8496,0","-733,0","219163,0"
Austria,daily,87,Bruno Mars,Grenade,"8475,0","-792,0","362009,0"
Austria,daily,88,HUGEL,I Adore You,"8401,0","128,0","6359324,0"
Austria,daily,89,Tyla,CHANEL,"8388,0","-332,0","482384,0"
Austria,daily,90,Pashanim,Shabab(e)s im VIP,"8384,0","155,0","4708815,0"
Austria,daily,91,Sabrina Carpenter,Manchild,"8312,0","38,0","2229183,0"
Austria,daily,92,Caro Fux,Aff im Kopf,"8311,0","1116,0","84506,0"
Austria,daily,93,Haftbefehl,RADW,"8261,0","397,0","1205633,0"
Austria,daily,94,Major Lazer,Lean On,"8228,0","-250,0","4095765,0"
Austria,daily,95,David Guetta,Memories,"8213,0","1085,0","5219977,0"
Austria,daily,96,ROSÃ,APT.,"8188,0","-55,0","9826625,0"
Austria,daily,97,Ian Asher,Desire,"8180,0","126,0","881484,0"
Austria,daily,98,Pitbull,Give Me Everything,"8160,0","-97,0","5583471,0"
Austria,daily,99,Calvin Harris,Outside,"8123,0","257,0","2714707,0"
Austria,daily,100,Fleetwood Mac,Dreams - 2004 Remaster,"8090,0","630,0","1418839,0"
Austria,weekly,1,Djo,End of Beginning,"290315,0","126328,0","9075301,0"
Austria,weekly,2,Taylor Swift,The Fate of Ophelia,"255144,0","-17666,0","5141102,0"
Austria,weekly,3,RAYE,WHERE IS MY HUSBAND!,"211054,0","13718,0","2541089,0"
Austria,weekly,4,Zara Larsson,Lush Life,"207259,0","12169,0","6474978,0"
Austria,weekly,5,DJ Ãtzi,Tirol,"172138,0","-28095,0","946803,0"
Austria,weekly,6,Dave,Raindance,"169530,0","21181,0","572032,0"
Austria,weekly,7,The Police,Every Breath You Take,"164758,0","10368,0","7714075,0"
Austria,weekly,8,Disco Lines,No Broke Boys,"149901,0","-25454,0","3988050,0"
Austria,weekly,9,HUNTR/X,Golden,"147990,0","-15741,0","5492430,0"
Austria,weekly,10,Olivia Dean,Man I Need,"144297,0","3550,0","2423132,0"
Austria,weekly,11,The Killers,Mr. Brightside,"144223,0","-6585,0","13860300,0"
Austria,weekly,12,Alex Warren,Ordinary,"141038,0","394,0","10915071,0"
Austria,weekly,13,sombr,back to friends,"140593,0","9935,0","6490804,0"
Austria,weekly,14,sombr,12 to 12,"111682,0","5713,0","3109273,0"
Austria,weekly,15,HAVEN.,I Run,"106633,0","-7158,0","895283,0"
Austria,weekly,16,sombr,undressed,"98611,0","10841,0","5308341,0"
Austria,weekly,17,Ravyn Lenae,Love Me Not,"98101,0","-855,0","4573313,0"
Austria,weekly,18,TOTO,Africa,"94929,0","-4811,0","7162642,0"
Austria,weekly,19,EsDeeKid,Phantom,"94439,0","-4676,0","1212387,0"
Austria,weekly,20,BUNT.,TRIPPIN,"93066,0","-482,0","2405044,0"
Austria,weekly,21,Jazeek,AKON,"91652,0","-101,0","6588157,0"
Austria,weekly,22,Chill77,Papaoutai,"91274,0","0,0","91274,0"
Austria,weekly,23,Kate Bush,Running Up That Hill (A Deal With God),"90591,0","6965,0","3338063,0"
Austria,weekly,24,Kings of Leon,Sex on Fire,"90501,0","532,0","6743919,0"
Austria,weekly,25,Gigi Perez,Sailor Song,"89363,0","5128,0","8253534,0"
Austria,weekly,26,Prince,Purple Rain,"88846,0","0,0","88846,0"
Austria,weekly,27,The Goo Goo Dolls,Iris,"87402,0","1876,0","6360948,0"
Austria,weekly,28,Oimara,Wackelkontakt,"87149,0","-32225,0","8912893,0"
Austria,weekly,29,Linkin Park,The Emptiness Machine,"85213,0","2375,0","13034109,0"
Austria,weekly,30,Olivia Dean,So Easy (To Fall In Love),"82698,0","2382,0","1054546,0"
Austria,weekly,31,The Neighbourhood,Sweater Weather,"82617,0","1890,0","18545333,0"
Austria,weekly,32,Tkandz,NOW OR NEVER,"82377,0","1556,0","2077786,0"
Austria,weekly,33,Macklemore & Ryan Lewis,Can't Hold Us,"82202,0","-874,0","16262722,0"
Austria,weekly,34,Zartmann,tau mich auf,"82065,0","-20227,0","9869824,0"
Austria,weekly,35,Lord Huron,The Night We Met,"81195,0","5054,0","14945192,0"
Austria,weekly,36,Vance Joy,Riptide,"77658,0","794,0","18848765,0"
Austria,weekly,37,The Clash,Should I Stay or Should I Go - Remastered,"76499,0","6910,0","255721,0"
Austria,weekly,38,Don Omar,Danza Kuduro,"76293,0","-15742,0","13157062,0"
Austria,weekly,39,Journey,Don't Stop Believin' (2022 Remaster),"74915,0","-36600,0","8344397,0"
Austria,weekly,40,Haftbefehl,069,"73205,0","-6871,0","1394152,0"
Austria,weekly,41,Linkin Park,In the End,"73054,0","448,0","13646832,0"
Austria,weekly,42,Diana Ross,Upside Down,"72990,0","4611,0","141369,0"
Austria,weekly,43,Empire Of The Sun,We Are The People,"72952,0","6397,0","2951999,0"
Austria,weekly,44,FÃ¤aschtbÃ¤nkler,ALL IN (Lieblingslieder),"72257,0","-7503,0","7109901,0"
Austria,weekly,45,Billie Eilish,BIRDS OF A FEATHER,"72023,0","52,0","11643723,0"
Austria,weekly,46,Rihanna,S&M,"71373,0","-6256,0","4841507,0"
Austria,weekly,47,a-ha,Take on Me,"71319,0","-8696,0","3836580,0"
Austria,weekly,48,Gracie Abrams,Thatâs So True,"70394,0","-2184,0","8507417,0"
Austria,weekly,49,Natasha Bedingfield,Unwritten,"70287,0","-15210,0","13251574,0"
Austria,weekly,50,Billy Joel,Piano Man,"69435,0","-2559,0","968811,0"
Austria,weekly,51,Bryan Adams,Summer Of '69,"67771,0","-12064,0","8534714,0"
Austria,weekly,52,Coldplay,Viva La Vida,"67378,0","-6399,0","12289580,0"
Austria,weekly,53,Benson Boone,Beautiful Things,"66408,0","-2340,0","16119331,0"
Austria,weekly,54,Tate McRae,Just Keep Watching (From F1Â® The Movie),"65928,0","11210,0","3352750,0"
Austria,weekly,55,Linkin Park,Numb,"65836,0","944,0","8951419,0"
Austria,weekly,56,Rihanna,Don't Stop The Music,"65382,0","-4853,0","1898398,0"
Austria,weekly,57,EsDeeKid,4 Raws,"65060,0","5435,0","349350,0"
Austria,weekly,58,BLOK3,KUSURA BAKMA,"64866,0","-4355,0","622281,0"
Austria,weekly,59,ROSÃ,APT.,"64244,0","-16308,0","9780603,0"
Austria,weekly,60,t.A.T.u.,All The Things She Said,"64116,0","5468,0","649098,0"
Austria,weekly,61,Kato,Turn The Lights Off,"64033,0","-2902,0","304159,0"
Austria,weekly,62,Chrystal,The Days - NOTION Remix,"63539,0","-4617,0","5133596,0"
Austria,weekly,63,LACAZETTE,LOV,"63499,0","359,0","204462,0"
Austria,weekly,64,Major Lazer,Lean On,"63370,0","0,0","3914024,0"
Austria,weekly,65,Lola Young,Messy,"63067,0","-2559,0","6046073,0"
Austria,weekly,66,Nirvana,Smells Like Teen Spirit - Remastered,"62726,0","-3777,0","4186664,0"
Austria,weekly,67,Radiohead,Creep,"62562,0","-527,0","2078338,0"
Austria,weekly,68,Sean Paul,(When You Gonna) Give It Up to Me,"62472,0","0,0","62472,0"
Austria,weekly,69,Drake,One Dance,"62273,0","1016,0","4862501,0"
Austria,weekly,70,Coldplay,Yellow,"61887,0","1355,0","7146380,0"
Austria,weekly,71,Rihanna,Only Girl (In The World),"61760,0","-8166,0","2499900,0"
Austria,weekly,72,Gorillaz,Feel Good Inc,"61493,0","1504,0","2814703,0"
Austria,weekly,73,EsDeeKid,LV Sandals,"61177,0","-2004,0","510152,0"
Austria,weekly,74,Sabrina Carpenter,Manchild,"60751,0","-7093,0","2227481,0"
Austria,weekly,75,Timbaland,The Way I Are,"60642,0","-4927,0","3810055,0"
Austria,weekly,76,James Hype,Waterfalls,"60521,0","-5405,0","736011,0"
Austria,weekly,77,Pitbull,Give Me Everything,"60283,0","-7344,0","5515476,0"
Austria,weekly,78,Black Eyed Peas,I Gotta Feeling,"59954,0","-16025,0","8647028,0"
Austria,weekly,79,Tyla,CHANEL,"59525,0","-10632,0","440709,0"
Austria,weekly,80,Wheatus,Teenage Dirtbag,"59189,0","-19556,0","3997211,0"
Austria,weekly,81,Sosa La M,Back outside,"59109,0","-7339,0","1037141,0"
Austria,weekly,82,LÅ«cadelic,ErlkÃ¶nig,"58895,0","-12417,0","418089,0"
Austria,weekly,83,Yeat,COMÃ N GO,"58825,0","-951,0","1082288,0"
Austria,weekly,84,Tom Odell,Another Love,"58817,0","-6085,0","23645837,0"
Austria,weekly,85,MilleniumKid,Vielleicht Vielleicht - Holy Priest & elMefti Remix,"58761,0","-5169,0","1605317,0"
Austria,weekly,86,Michael Jackson,Billie Jean,"58633,0","-11883,0","1612785,0"
Austria,weekly,87,Taylor Swift,Opalite,"58128,0","-3030,0","1782623,0"
Austria,weekly,88,Pashanim,Shabab(e)s im VIP,"57984,0","-3230,0","4612347,0"
Austria,weekly,89,Lady Gaga,Die With A Smile,"57975,0","-2369,0","9757759,0"
Austria,weekly,90,MÃ¼nchener Freiheit,Ohne Dich (schlaf' ich heut Nacht nicht ein),"57905,0","-4373,0","1930888,0"
Austria,weekly,91,Tate McRae,Sports car,"57614,0","999,0","3671121,0"
Austria,weekly,92,David Guetta,Memories,"57408,0","-12996,0","5299357,0"
Austria,weekly,93,Alex Warren,Eternity,"56687,0","4180,0","2149980,0"
Austria,weekly,94,Calvin Harris,Outside,"56576,0","3492,0","2944242,0"
Austria,weekly,95,Linkin Park,Somewhere I Belong,"56450,0","1675,0","1254787,0"
Austria,weekly,96,Rihanna,We Found Love,"56201,0","-14877,0","2140422,0"
Austria,weekly,97,EKKSTACY,i walk this earth all by myself,"56133,0","0,0","56133,0"
Austria,weekly,98,Sean Paul,No Lie,"56132,0","4944,0","1048623,0"
Austria,weekly,99,Lil Uzi Vert,What You Saying,"55809,0","0,0","55809,0"
Austria,weekly,100,HUGEL,I Adore You,"55605,0","-4277,0","6361966,0"
Belarus,daily,1,Jimin,Who,"14138,0","373,0","11947827,0"
Belarus,daily,2,V,Winter Ahead,"8795,0","-5941,0","5723307,0"
Belarus,daily,3,Jimin,Be Mine,"7871,0","-703,0","5723339,0"
Belarus,daily,4,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"6024,0","-253,0","270381,0"
Belarus,daily,5,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"5139,0","-448,0","388181,0"
Belarus,daily,6,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"5022,0","-189,0","2247706,0"
Belarus,daily,7,Djo,End of Beginning,"4648,0","-217,0","669805,0"
Belarus,daily,8,FORTUNA 812,ParisLove,"4563,0","-134,0","3096380,0"
Belarus,daily,9,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"4553,0","-107,0","653493,0"
Belarus,daily,10,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"4468,0","35,0","939151,0"
Belarus,daily,11,madk1d,MARTINE ROSE,"4164,0","-523,0","574356,0"
Belarus,daily,12,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"4099,0","-280,0","285894,0"
Belarus,daily,13,Icegergert,ÐÐÐÐ,"3859,0","-214,0","438611,0"
Belarus,daily,14,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"3846,0","-44,0","3761391,0"
Belarus,daily,15,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¨ÑÐ»Ðº,"3826,0","113,0","973582,0"
Belarus,daily,16,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"3684,0","-58,0","1401107,0"
Belarus,daily,17,Jimin,Like Crazy,"3590,0","536,0","1941590,0"
Belarus,daily,18,Ð®Ð¿Ð¸,Ð¢ÑÐ¿Ð¾Ð¹,"3400,0","167,0","85434,0"
Belarus,daily,19,madk1d,ÑÑ ÑÐµ Ð¾Ð±Ð¸Ð´ÐµÐ»Ð°ÑÑ,"3374,0","9,0","1876607,0"
Belarus,daily,20,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡Ð°Ð¹Ñ,"3237,0","-345,0","322166,0"
Belarus,daily,21,Poshlaya Molly,ÐÐ¾Ð½ÑÑÐ°ÐºÑ,"3237,0","-177,0","5447542,0"
Belarus,daily,22,Poshlaya Molly,ÐÐ¾Ð½ ÑÑÐ¾Ð¿,"3178,0","-424,0","4844555,0"
Belarus,daily,23,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¡Ð¸Ð»ÑÑÑ (Ð¸Ð· Ðº/Ñ Â«ÐÐ»Ð¸ÑÐ° Ð² Ð¡ÑÑÐ°Ð½Ðµ Ð§ÑÐ´ÐµÑÂ»),"3118,0","-209,0","520828,0"
Belarus,daily,24,k1n1ch,ÐÐ½ÑÐ¸Ð´ÐµÐ¿ÑÐµÑÑÐ°Ð½Ñ,"2954,0","139,0","67479,0"
Belarus,daily,25,Poshlaya Molly,Ð¥Ð°Ð½Ð½Ð°Ð¼Ð¾Ð½ÑÐ°Ð½Ð°,"2923,0","-261,0","3614264,0"
Belarus,daily,26,Aarne,NOBODY,"2870,0","-13,0","281483,0"
Belarus,daily,27,Poshlaya Molly,ÐÑÐµ ÑÐ¾ÑÑÑ Ð¼ÐµÐ½Ñ Ð¿Ð¾ÑÐµÐ»Ð¾Ð²Ð°ÑÑ,"2858,0","-285,0","3188625,0"
Belarus,daily,28,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÐÐÐÐ,"2829,0","-14,0","955077,0"
Belarus,daily,29,Noize MC,ÐÑÐµÐ»ÐµÐ½Ð½Ð°Ñ Ð±ÐµÑÐºÐ¾Ð½ÐµÑÐ½Ð°?,"2815,0","122,0","981443,0"
Belarus,daily,30,A$AP Rocky,Helicopter,"2805,0","0,0","2805,0"
Belarus,daily,31,Voskresenskii,ÐÑÑÑ Ð±Ð¾Ð³Ð°ÑÑÐ¼,"2795,0","-93,0","154815,0"
Belarus,daily,32,CUPSIZE,"Ð¿ÑÑÐ³Ð°Ð¹, Ð´ÑÑÐ°!","2793,0","-34,0","59856,0"
Belarus,daily,33,whitek3d,ÐÐ°ÑÑÑÐ°,"2766,0","-191,0","915747,0"
Belarus,daily,34,Jimin,Rebirth (Intro),"2750,0","-176,0","1143021,0"
Belarus,daily,35,Icegergert,ÐÐ°ÑÐ»ÐµÐ´ÑÑÐ²Ð¾,"2719,0","-45,0","1560591,0"
Belarus,daily,36,DEAD BLONDE,ÐÐ°Ð½ÐºÐ¾Ð¼Ð°Ñ,"2669,0","-70,0","1132916,0"
Belarus,daily,37,Lil Uzi Vert,What You Saying,"2561,0","-130,0","43181,0"
Belarus,daily,38,Violetta Sokolova,Ð§ÐµÑÑÑÐµ ÑÑÐ¸Ð´ÑÐ°ÑÑ,"2545,0","40,0","3519713,0"
Belarus,daily,39,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÑÐ²ÐµÑÑ,"2538,0","-42,0","720090,0"
Belarus,daily,40,Max Korzh,ÐÐ¸ÑÑ Ð² ÐºÐ°Ð¹Ñ,"2491,0","-168,0","4913885,0"
Belarus,daily,41,MORGENSHTERN,ÐÐÐÐÐ,"2488,0","-24,0","1086573,0"
Belarus,daily,42,fallen777angel,Ð³Ð»Ð°Ð´Ð¸Ð°ÑÐ¾Ñ/ÑÑÑÐ°ÑÑ,"2473,0","-20,0","3780298,0"
Belarus,daily,43,madk1d,ÑÐµÐ½Ð°,"2436,0","-149,0","971391,0"
Belarus,daily,44,FRIENDLY THUG 52 NGG,Lost Angeles,"2429,0","24,0","5324396,0"
Belarus,daily,45,BUSHIDO ZHO,ÐÐ´Ðµ Ð±Ñ Ñ Ð½Ð¸ Ð±ÑÐ»,"2427,0","-10,0","94190,0"
Belarus,daily,46,Xolidayboy,ÐÐ¾Ð¶Ð°ÑÑ,"2314,0","108,0","2019684,0"
Belarus,daily,47,CUPSIZE,ÑÑ Ð»ÑÐ±Ð¸ÑÑ ÑÐ°Ð½ÑÐµÐ²Ð°ÑÑ,"2292,0","46,0","942457,0"
Belarus,daily,48,Monetochka,ÐÐ°Ð¶Ð´ÑÐ¹ ÑÐ°Ð·,"2263,0","-102,0","1414932,0"
Belarus,daily,49,Nervy,Ð Ð¾Ð´Ð½Ð¾Ð¹ Ð³Ð¾ÑÐ¾Ð´,"2262,0","38,0","74428,0"
Belarus,daily,50,Jimin,Slow Dance,"2254,0","42,0","1245917,0"
Belarus,daily,51,A$AP Rocky,Punk Rocky,"2212,0","-170,0","23501,0"
Belarus,daily,52,Poshlaya Molly,ÐÐµÑÐ¿ÐµÑÐ½ÑÐ¹ ÑÑÑÐ°ÑÑ ÑÑÐ¼Ñ,"2212,0","-208,0","583894,0"
Belarus,daily,53,ink street 101,Ð±ÐµÐ· ÑÐµÐ±Ñ,"2167,0","-203,0","416258,0"
Belarus,daily,54,ZXKAI,NO BATIDÃO - Slowed,"2166,0","-98,0","182709,0"
Belarus,daily,55,MORGENSHTERN,ÐÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ ÐÑÐ±Ð¾Ð²Ñ,"2147,0","-36,0","4099321,0"
Belarus,daily,56,Jimin,Who (Rock Remix),"2147,0","-560,0","2478516,0"
Belarus,daily,57,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð²ÐºÐ»ÑÐ±Ðµ,"2140,0","-84,0","705639,0"
Belarus,daily,58,The Neighbourhood,Sweater Weather,"2129,0","27,0","3909738,0"
Belarus,daily,59,Ivan Dorn,Polar Lights,"2125,0","-138,0","130720,0"
Belarus,daily,60,Lizer,ÐÐµÐ¶Ð´Ñ ÐÐ°Ð¼Ð¸,"2121,0","-47,0","1776912,0"
Belarus,daily,61,Baby Melo,Ð¡Ð»Ð¾Ð¼Ð°Ð½Ð°,"2119,0","-194,0","1312574,0"
Belarus,daily,62,ÑÐ½ÑÐ»ÑÐµÐ¿Ð¸,Ð²Ð¸ÑÐºÐ¸ Ñ Ð¼Ð¾Ð»Ð¾ÐºÐ¾Ð¼,"2087,0","-75,0","614743,0"
Belarus,daily,63,Kaspiyskiy Gruz,ÐÑÐ±Ð¾Ð²Ñ HD1080,"2051,0","238,0","955175,0"
Belarus,daily,64,The Police,Every Breath You Take,"2026,0","-32,0","80905,0"
Belarus,daily,65,Gorod 312,Ð¤Ð¾Ð½Ð°ÑÐ¸,"2018,0","-131,0","870597,0"
