country_name,type,position,artist,title,streams,streams_change,total
Austria,daily,78,She & Him,I Thought I Saw Your Face Today,"7913,0","-578,0","90895,0"
Austria,daily,79,Wheatus,Teenage Dirtbag,"7866,0","-1572,0","4022649,0"
Austria,daily,80,Tyla,CHANEL,"7776,0","-1192,0","465276,0"
Austria,daily,81,MÃ¤tropolis,Rakete - Party Edit,"7771,0","-1026,0","43088,0"
Austria,daily,82,James Hype,Waterfalls,"7762,0","-1797,0","759793,0"
Austria,daily,83,Michael Jackson,Billie Jean,"7760,0","-1745,0","1764056,0"
Austria,daily,84,SIENNA SPIRO,Die On This Hill,"7690,0","-132,0","37548,0"
Austria,daily,85,Major Lazer,Lean On,"7684,0","-1397,0","4079059,0"
Austria,daily,86,Bruno Mars,That's What I Like,"7675,0","108,0","788845,0"
Austria,daily,87,Twenty One Pilots,Stressed Out,"7669,0","1,0","4779399,0"
Austria,daily,88,BLOK3,KUSURA BAKMA,"7669,0","-1642,0","628947,0"
Austria,daily,89,Linkin Park,Somewhere I Belong,"7660,0","-1300,0","1114053,0"
Austria,daily,90,Cigarettes After Sex,Apocalypse,"7636,0","292,0","2942399,0"
Austria,daily,91,a-ha,Take on Me,"7621,0","-1604,0","3948598,0"
Austria,daily,92,A$AP Rocky,I Smoked Away My Brain (I'm God x Demons Mashup),"7609,0","243,0","3489714,0"
Austria,daily,93,Taylor Swift,Opalite,"7585,0","-1247,0","1835426,0"
Austria,daily,94,Bruno Mars,Just the Way You Are,"7547,0","386,0","649913,0"
Austria,daily,95,MilleniumKid,Vielleicht Vielleicht - Holy Priest & elMefti Remix,"7499,0","-2093,0","1595945,0"
Austria,daily,96,LÅ«cadelic,ErlkÃ¶nig,"7486,0","-2186,0","390348,0"
Austria,daily,97,Amy Macdonald,This Is The Life,"7351,0","-553,0","5407690,0"
Austria,daily,98,Fleetwood Mac,Everywhere - 2017 Remaster,"7343,0","-790,0","211474,0"
Austria,daily,99,David Guetta,Memories,"7330,0","-1708,0","5204636,0"
Austria,daily,100,Fleetwood Mac,Dreams - 2004 Remaster,"7303,0","-1292,0","1403289,0"
Austria,weekly,1,Djo,End of Beginning,"290315,0","126328,0","9075301,0"
Austria,weekly,2,Taylor Swift,The Fate of Ophelia,"255144,0","-17666,0","5141102,0"
Austria,weekly,3,RAYE,WHERE IS MY HUSBAND!,"211054,0","13718,0","2541089,0"
Austria,weekly,4,Zara Larsson,Lush Life,"207259,0","12169,0","6474978,0"
Austria,weekly,5,DJ Ãtzi,Tirol,"172138,0","-28095,0","946803,0"
Austria,weekly,6,Dave,Raindance,"169530,0","21181,0","572032,0"
Austria,weekly,7,The Police,Every Breath You Take,"164758,0","10368,0","7714075,0"
Austria,weekly,8,Disco Lines,No Broke Boys,"149901,0","-25454,0","3988050,0"
Austria,weekly,9,HUNTR/X,Golden,"147990,0","-15741,0","5492430,0"
Austria,weekly,10,Olivia Dean,Man I Need,"144297,0","3550,0","2423132,0"
Austria,weekly,11,The Killers,Mr. Brightside,"144223,0","-6585,0","13860300,0"
Austria,weekly,12,Alex Warren,Ordinary,"141038,0","394,0","10915071,0"
Austria,weekly,13,sombr,back to friends,"140593,0","9935,0","6490804,0"
Austria,weekly,14,sombr,12 to 12,"111682,0","5713,0","3109273,0"
Austria,weekly,15,HAVEN.,I Run,"106633,0","-7158,0","895283,0"
Austria,weekly,16,sombr,undressed,"98611,0","10841,0","5308341,0"
Austria,weekly,17,Ravyn Lenae,Love Me Not,"98101,0","-855,0","4573313,0"
Austria,weekly,18,TOTO,Africa,"94929,0","-4811,0","7162642,0"
Austria,weekly,19,EsDeeKid,Phantom,"94439,0","-4676,0","1212387,0"
Austria,weekly,20,BUNT.,TRIPPIN,"93066,0","-482,0","2405044,0"
Austria,weekly,21,Jazeek,AKON,"91652,0","-101,0","6588157,0"
Austria,weekly,22,Chill77,Papaoutai,"91274,0","0,0","91274,0"
Austria,weekly,23,Kate Bush,Running Up That Hill (A Deal With God),"90591,0","6965,0","3338063,0"
Austria,weekly,24,Kings of Leon,Sex on Fire,"90501,0","532,0","6743919,0"
Austria,weekly,25,Gigi Perez,Sailor Song,"89363,0","5128,0","8253534,0"
Austria,weekly,26,Prince,Purple Rain,"88846,0","0,0","88846,0"
Austria,weekly,27,The Goo Goo Dolls,Iris,"87402,0","1876,0","6360948,0"
Austria,weekly,28,Oimara,Wackelkontakt,"87149,0","-32225,0","8912893,0"
Austria,weekly,29,Linkin Park,The Emptiness Machine,"85213,0","2375,0","13034109,0"
Austria,weekly,30,Olivia Dean,So Easy (To Fall In Love),"82698,0","2382,0","1054546,0"
Austria,weekly,31,The Neighbourhood,Sweater Weather,"82617,0","1890,0","18545333,0"
Austria,weekly,32,Tkandz,NOW OR NEVER,"82377,0","1556,0","2077786,0"
Austria,weekly,33,Macklemore & Ryan Lewis,Can't Hold Us,"82202,0","-874,0","16262722,0"
Austria,weekly,34,Zartmann,tau mich auf,"82065,0","-20227,0","9869824,0"
Austria,weekly,35,Lord Huron,The Night We Met,"81195,0","5054,0","14945192,0"
Austria,weekly,36,Vance Joy,Riptide,"77658,0","794,0","18848765,0"
Austria,weekly,37,The Clash,Should I Stay or Should I Go - Remastered,"76499,0","6910,0","255721,0"
Austria,weekly,38,Don Omar,Danza Kuduro,"76293,0","-15742,0","13157062,0"
Austria,weekly,39,Journey,Don't Stop Believin' (2022 Remaster),"74915,0","-36600,0","8344397,0"
Austria,weekly,40,Haftbefehl,069,"73205,0","-6871,0","1394152,0"
Austria,weekly,41,Linkin Park,In the End,"73054,0","448,0","13646832,0"
Austria,weekly,42,Diana Ross,Upside Down,"72990,0","4611,0","141369,0"
Austria,weekly,43,Empire Of The Sun,We Are The People,"72952,0","6397,0","2951999,0"
Austria,weekly,44,FÃ¤aschtbÃ¤nkler,ALL IN (Lieblingslieder),"72257,0","-7503,0","7109901,0"
Austria,weekly,45,Billie Eilish,BIRDS OF A FEATHER,"72023,0","52,0","11643723,0"
Austria,weekly,46,Rihanna,S&M,"71373,0","-6256,0","4841507,0"
Austria,weekly,47,a-ha,Take on Me,"71319,0","-8696,0","3836580,0"
Austria,weekly,48,Gracie Abrams,Thatâs So True,"70394,0","-2184,0","8507417,0"
Austria,weekly,49,Natasha Bedingfield,Unwritten,"70287,0","-15210,0","13251574,0"
Austria,weekly,50,Billy Joel,Piano Man,"69435,0","-2559,0","968811,0"
Austria,weekly,51,Bryan Adams,Summer Of '69,"67771,0","-12064,0","8534714,0"
Austria,weekly,52,Coldplay,Viva La Vida,"67378,0","-6399,0","12289580,0"
Austria,weekly,53,Benson Boone,Beautiful Things,"66408,0","-2340,0","16119331,0"
Austria,weekly,54,Tate McRae,Just Keep Watching (From F1Â® The Movie),"65928,0","11210,0","3352750,0"
Austria,weekly,55,Linkin Park,Numb,"65836,0","944,0","8951419,0"
Austria,weekly,56,Rihanna,Don't Stop The Music,"65382,0","-4853,0","1898398,0"
Austria,weekly,57,EsDeeKid,4 Raws,"65060,0","5435,0","349350,0"
Austria,weekly,58,BLOK3,KUSURA BAKMA,"64866,0","-4355,0","622281,0"
Austria,weekly,59,ROSÃ,APT.,"64244,0","-16308,0","9780603,0"
Austria,weekly,60,t.A.T.u.,All The Things She Said,"64116,0","5468,0","649098,0"
Austria,weekly,61,Kato,Turn The Lights Off,"64033,0","-2902,0","304159,0"
Austria,weekly,62,Chrystal,The Days - NOTION Remix,"63539,0","-4617,0","5133596,0"
Austria,weekly,63,LACAZETTE,LOV,"63499,0","359,0","204462,0"
Austria,weekly,64,Major Lazer,Lean On,"63370,0","0,0","3914024,0"
Austria,weekly,65,Lola Young,Messy,"63067,0","-2559,0","6046073,0"
Austria,weekly,66,Nirvana,Smells Like Teen Spirit - Remastered,"62726,0","-3777,0","4186664,0"
Austria,weekly,67,Radiohead,Creep,"62562,0","-527,0","2078338,0"
Austria,weekly,68,Sean Paul,(When You Gonna) Give It Up to Me,"62472,0","0,0","62472,0"
Austria,weekly,69,Drake,One Dance,"62273,0","1016,0","4862501,0"
Austria,weekly,70,Coldplay,Yellow,"61887,0","1355,0","7146380,0"
Austria,weekly,71,Rihanna,Only Girl (In The World),"61760,0","-8166,0","2499900,0"
Austria,weekly,72,Gorillaz,Feel Good Inc,"61493,0","1504,0","2814703,0"
Austria,weekly,73,EsDeeKid,LV Sandals,"61177,0","-2004,0","510152,0"
Austria,weekly,74,Sabrina Carpenter,Manchild,"60751,0","-7093,0","2227481,0"
Austria,weekly,75,Timbaland,The Way I Are,"60642,0","-4927,0","3810055,0"
Austria,weekly,76,James Hype,Waterfalls,"60521,0","-5405,0","736011,0"
Austria,weekly,77,Pitbull,Give Me Everything,"60283,0","-7344,0","5515476,0"
Austria,weekly,78,Black Eyed Peas,I Gotta Feeling,"59954,0","-16025,0","8647028,0"
Austria,weekly,79,Tyla,CHANEL,"59525,0","-10632,0","440709,0"
Austria,weekly,80,Wheatus,Teenage Dirtbag,"59189,0","-19556,0","3997211,0"
Austria,weekly,81,Sosa La M,Back outside,"59109,0","-7339,0","1037141,0"
Austria,weekly,82,LÅ«cadelic,ErlkÃ¶nig,"58895,0","-12417,0","418089,0"
Austria,weekly,83,Yeat,COMÃ N GO,"58825,0","-951,0","1082288,0"
Austria,weekly,84,Tom Odell,Another Love,"58817,0","-6085,0","23645837,0"
Austria,weekly,85,MilleniumKid,Vielleicht Vielleicht - Holy Priest & elMefti Remix,"58761,0","-5169,0","1605317,0"
Austria,weekly,86,Michael Jackson,Billie Jean,"58633,0","-11883,0","1612785,0"
Austria,weekly,87,Taylor Swift,Opalite,"58128,0","-3030,0","1782623,0"
Austria,weekly,88,Pashanim,Shabab(e)s im VIP,"57984,0","-3230,0","4612347,0"
Austria,weekly,89,Lady Gaga,Die With A Smile,"57975,0","-2369,0","9757759,0"
Austria,weekly,90,MÃ¼nchener Freiheit,Ohne Dich (schlaf' ich heut Nacht nicht ein),"57905,0","-4373,0","1930888,0"
Austria,weekly,91,Tate McRae,Sports car,"57614,0","999,0","3671121,0"
Austria,weekly,92,David Guetta,Memories,"57408,0","-12996,0","5299357,0"
Austria,weekly,93,Alex Warren,Eternity,"56687,0","4180,0","2149980,0"
Austria,weekly,94,Calvin Harris,Outside,"56576,0","3492,0","2944242,0"
Austria,weekly,95,Linkin Park,Somewhere I Belong,"56450,0","1675,0","1254787,0"
Austria,weekly,96,Rihanna,We Found Love,"56201,0","-14877,0","2140422,0"
Austria,weekly,97,EKKSTACY,i walk this earth all by myself,"56133,0","0,0","56133,0"
Austria,weekly,98,Sean Paul,No Lie,"56132,0","4944,0","1048623,0"
Austria,weekly,99,Lil Uzi Vert,What You Saying,"55809,0","0,0","55809,0"
Austria,weekly,100,HUGEL,I Adore You,"55605,0","-4277,0","6361966,0"
Belarus,daily,1,Jimin,Who,"17159,0","4157,0","11919924,0"
Belarus,daily,2,V,Winter Ahead,"11211,0","2134,0","5699776,0"
Belarus,daily,3,Jimin,Be Mine,"9813,0","2764,0","5706894,0"
Belarus,daily,4,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"5754,0","-809,0","258080,0"
Belarus,daily,5,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"5345,0","-890,0","644280,0"
Belarus,daily,6,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"5033,0","-638,0","377455,0"
Belarus,daily,7,madk1d,MARTINE ROSE,"4974,0","-359,0","565505,0"
Belarus,daily,8,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"4915,0","-745,0","2237473,0"
Belarus,daily,9,FORTUNA 812,ParisLove,"4453,0","-418,0","3087120,0"
Belarus,daily,10,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"4373,0","-508,0","930250,0"
Belarus,daily,11,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"4310,0","-112,0","3753655,0"
Belarus,daily,12,Jimin,Like Crazy,"4294,0","1214,0","1934946,0"
Belarus,daily,13,Djo,End of Beginning,"4145,0","-388,0","660292,0"
Belarus,daily,14,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"4020,0","-344,0","277416,0"
Belarus,daily,15,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"3812,0","-289,0","1393681,0"
Belarus,daily,16,Poshlaya Molly,ÐÐ¾Ð½ ÑÑÐ¾Ð¿,"3625,0","-47,0","4837775,0"
Belarus,daily,17,Ð®Ð¿Ð¸,Ð¢ÑÐ¿Ð¾Ð¹,"3581,0","-400,0","78801,0"
Belarus,daily,18,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡Ð°Ð¹Ñ,"3545,0","-623,0","315347,0"
Belarus,daily,19,whitek3d,ÐÐ°ÑÑÑÐ°,"3508,0","-332,0","910024,0"
Belarus,daily,20,Poshlaya Molly,ÐÐ¾Ð½ÑÑÐ°ÐºÑ,"3507,0","-17,0","5440891,0"
Belarus,daily,21,Icegergert,ÐÐÐÐ,"3394,0","-1073,0","430679,0"
Belarus,daily,22,Poshlaya Molly,Ð¥Ð°Ð½Ð½Ð°Ð¼Ð¾Ð½ÑÐ°Ð½Ð°,"3332,0","60,0","3608157,0"
Belarus,daily,23,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¨ÑÐ»Ðº,"3310,0","-525,0","966043,0"
Belarus,daily,24,Poshlaya Molly,ÐÑÐµ ÑÐ¾ÑÑÑ Ð¼ÐµÐ½Ñ Ð¿Ð¾ÑÐµÐ»Ð¾Ð²Ð°ÑÑ,"3220,0","-11,0","3182624,0"
Belarus,daily,25,madk1d,ÑÑ ÑÐµ Ð¾Ð±Ð¸Ð´ÐµÐ»Ð°ÑÑ,"3190,0","-543,0","1869868,0"
Belarus,daily,26,Jimin,Rebirth (Intro),"3187,0","582,0","1137345,0"
Belarus,daily,27,DEAD BLONDE,ÐÐ°Ð½ÐºÐ¾Ð¼Ð°Ñ,"3127,0","-265,0","1127508,0"
Belarus,daily,28,k1n1ch,ÐÐ½ÑÐ¸Ð´ÐµÐ¿ÑÐµÑÑÐ°Ð½Ñ,"3001,0","-158,0","61710,0"
Belarus,daily,29,ÐÐ°Ð½Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ½ÐºÐ¾,Ð¡Ð¸Ð»ÑÑÑ (Ð¸Ð· Ðº/Ñ Â«ÐÐ»Ð¸ÑÐ° Ð² Ð¡ÑÑÐ°Ð½Ðµ Ð§ÑÐ´ÐµÑÂ»),"3001,0","-459,0","514383,0"
Belarus,daily,30,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÐÐÐÐ,"2967,0","-726,0","949405,0"
Belarus,daily,31,CUPSIZE,"Ð¿ÑÑÐ³Ð°Ð¹, Ð´ÑÑÐ°!","2945,0","-334,0","54236,0"
Belarus,daily,32,Jimin,Slow Dance,"2921,0","1078,0","1241451,0"
Belarus,daily,33,fallen777angel,Ð³Ð»Ð°Ð´Ð¸Ð°ÑÐ¾Ñ/ÑÑÑÐ°ÑÑ,"2825,0","-44,0","3775332,0"
Belarus,daily,34,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,ÑÐ²ÐµÑÑ,"2758,0","-227,0","714972,0"
Belarus,daily,35,Jimin,Who (Rock Remix),"2753,0","709,0","2473662,0"
Belarus,daily,36,CUPSIZE,ÑÑ Ð»ÑÐ±Ð¸ÑÑ ÑÐ°Ð½ÑÐµÐ²Ð°ÑÑ,"2615,0","-232,0","937919,0"
Belarus,daily,37,Violetta Sokolova,Ð§ÐµÑÑÑÐµ ÑÑÐ¸Ð´ÑÐ°ÑÑ,"2580,0","-198,0","3514663,0"
Belarus,daily,38,Icegergert,ÐÐ°ÑÐ»ÐµÐ´ÑÑÐ²Ð¾,"2579,0","-294,0","1555108,0"
Belarus,daily,39,ink street 101,Ð±ÐµÐ· ÑÐµÐ±Ñ,"2575,0","-321,0","411721,0"
Belarus,daily,40,Jimin,Who (Shibuyakei Remix),"2575,0","752,0","1898347,0"
Belarus,daily,41,FRIENDLY THUG 52 NGG,Lost Angeles,"2563,0","-283,0","5319562,0"
Belarus,daily,42,Voskresenskii,ÐÑÑÑ Ð±Ð¾Ð³Ð°ÑÑÐ¼,"2539,0","-678,0","149132,0"
Belarus,daily,43,Monetochka,ÐÐ°Ð¶Ð´ÑÐ¹ ÑÐ°Ð·,"2534,0","-163,0","1410304,0"
Belarus,daily,44,Aarne,NOBODY,"2515,0","-366,0","275730,0"
Belarus,daily,45,MORGENSHTERN,ÐÐÐÐÐ,"2484,0","-357,0","1081573,0"
Belarus,daily,46,madk1d,ÑÐµÐ½Ð°,"2475,0","19,0","966370,0"
Belarus,daily,47,Noize MC,ÐÑÐµÐ»ÐµÐ½Ð½Ð°Ñ Ð±ÐµÑÐºÐ¾Ð½ÐµÑÐ½Ð°?,"2460,0","-341,0","975935,0"
Belarus,daily,48,BUSHIDO ZHO,ÐÐ´Ðµ Ð±Ñ Ñ Ð½Ð¸ Ð±ÑÐ»,"2428,0","51,0","89326,0"
Belarus,daily,49,nyan.mp3,Ð£ Ð±Ð°ÑÐ°ÑÐµÐ¹,"2409,0","-366,0","547318,0"
Belarus,daily,50,Lil Uzi Vert,What You Saying,"2401,0","-240,0","37929,0"
Belarus,daily,51,Max Korzh,ÐÐ¸ÑÑ Ð² ÐºÐ°Ð¹Ñ,"2395,0","-298,0","4908735,0"
Belarus,daily,52,A$AP Rocky,Punk Rocky,"2305,0","-485,0","18907,0"
Belarus,daily,53,Baby Melo,Ð¡Ð»Ð¾Ð¼Ð°Ð½Ð°,"2304,0","-98,0","1308142,0"
Belarus,daily,54,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð²ÐºÐ»ÑÐ±Ðµ,"2302,0","-173,0","701275,0"
Belarus,daily,55,Poshlaya Molly,ÐÐµÑÐ¿ÐµÑÐ½ÑÐ¹ ÑÑÑÐ°ÑÑ ÑÑÐ¼Ñ,"2214,0","-130,0","579262,0"
Belarus,daily,56,ÑÐ½ÑÐ»ÑÐµÐ¿Ð¸,Ð²Ð¸ÑÐºÐ¸ Ñ Ð¼Ð¾Ð»Ð¾ÐºÐ¾Ð¼,"2184,0","-210,0","610494,0"
Belarus,daily,57,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,Ñ Ð¼Ð¾Ð»Ð¾Ð´Ð¾Ð¹ Ð²Ð°Ð¼Ð¿Ð¸Ñ vamp,"2168,0","41,0","433436,0"
Belarus,daily,58,volhey,Ð¼Ð¸Ð»Ð¾ Ð¼Ð°ÑÐµÑÐ¸ÑÑÑÑ,"2095,0","-173,0","1537004,0"
Belarus,daily,59,Riton,Friday,"2094,0","-112,0","119030,0"
Belarus,daily,60,MORGENSHTERN,ÐÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ ÐÑÐ±Ð¾Ð²Ñ,"2088,0","-170,0","4094991,0"
Belarus,daily,61,Locked23,ÐÐ¾Ð¸ Ð³Ð»Ð°Ð·Ð° ÑÐ¸ÑÑÑ,"2087,0","-148,0","238160,0"
Belarus,daily,62,Aarne,NaNaNa,"2057,0","-270,0","157721,0"
Belarus,daily,63,wifiskeleton,Nope your too late i already died,"2051,0","-79,0","589508,0"
Belarus,daily,64,Xolidayboy,ÐÐ¾Ð¶Ð°ÑÑ,"2050,0","-129,0","2015164,0"
Belarus,daily,65,ZXKAI,NO BATIDÃO - Slowed,"2034,0","-153,0","178279,0"
Belarus,daily,66,Lizer,ÐÐµÐ¶Ð´Ñ ÐÐ°Ð¼Ð¸,"2033,0","-199,0","1772623,0"
Belarus,daily,67,auratoshi,sil2nt hill,"2016,0","-384,0","386689,0"
Belarus,daily,68,Poshlaya Molly,ÐÐÐ ÐÐ¥ÐÐ ÐÐ ÐÐ¡ÐÐÐ¡ ÐÐÐÐ,"2009,0","-6,0","2184371,0"
Belarus,daily,69,Ivan Dorn,Polar Lights,"1992,0","-160,0","126332,0"
Belarus,daily,70,FRIENDLY THUG 52 NGG,Sladki Snov Rapper 2,"1982,0","-8,0","2407061,0"
Belarus,daily,71,LSP,Ð¨ÐµÑÑ,"1981,0","229,0","171819,0"
Belarus,daily,72,LE SSERAFIM,SPAGHETTI,"1971,0","-109,0","188214,0"
Belarus,daily,73,Poshlaya Molly,ÐÐ°Ð¶Ðµ Ð¼Ð¾Ñ Ð±ÑÐ¹Ð±Ð¸ Ð½Ðµ Ð·Ð½Ð°ÐµÑ,"1964,0","92,0","986236,0"
Belarus,daily,74,Poshlaya Molly,ÐÐ»ÐµÐ¾Ð¿Ð°ÑÑÐ¸,"1927,0","142,0","768753,0"
Belarus,daily,75,Poshlaya Molly,Ð Ð°Ð¹ÑÐºÐ¸Ðµ ÑÐ²ÐµÑÑ,"1911,0","-406,0","1989644,0"
Belarus,daily,76,KRISTIEE,Dirty,"1880,0","-188,0","679194,0"
Belarus,daily,77,Ð Ð°ÐºÐ¾Ð²Ð°Ñ ÐÑÑÑÑÐ¾Ð»Ñ,Ð¡ÑÑÐ°ÑÐ½ÑÐ¹ ÑÐ¾Ð½ 2,"1878,0","-142,0","1205560,0"
Belarus,daily,78,emoslut666,Ð¼Ð¸Ð½Ð¸ÑÐ±ÐºÐ°,"1870,0","-262,0","385345,0"
Belarus,daily,79,7leaf,ÑÐ¸ÑÑÑÐ³,"1863,0","-138,0","80513,0"
Belarus,daily,80,Ð¿Ð»Ð¼,ÐºÑÐ¼-ÐºÑÐ¼,"1862,0","-201,0","983534,0"
Belarus,daily,81,Poshlaya Molly,ÐÐ´ÑÐºÐ°Ñ ÐºÐ¾Ð»ÑÐ±ÐµÐ»ÑÐ½Ð°Ñ,"1829,0","-78,0","3076714,0"
Belarus,daily,82,The Neighbourhood,Sweater Weather,"1821,0","-86,0","3905507,0"
Belarus,daily,83,Poshlaya Molly,Ð¢Ð¼ÑÑÑ,"1808,0","-203,0","1340909,0"
Belarus,daily,84,ONDA ANDAR,cachalot,"1806,0","-26,0","207280,0"
Belarus,daily,85,CUPSIZE,"Ð®ÑÐ°, Ð®ÑÐ°","1806,0","-239,0","288447,0"
Belarus,daily,86,Ð¯Ð Ð§Ð Ð¡ÐÐÐÐ¦Ð,ÐÑÐ°ÑÐ°Ð²Ð¸ÑÐ°,"1804,0","-150,0","86965,0"
Belarus,daily,87,Nervy,Ð Ð¾Ð´Ð½Ð¾Ð¹ Ð³Ð¾ÑÐ¾Ð´,"1799,0","-342,0","69942,0"
Belarus,daily,88,Ivan Dorn,Stycamen,"1798,0","-185,0","127143,0"
Belarus,daily,89,Monetochka,Ð¡ÐµÐ»ÑÑÐ°ÑÐ¼,"1793,0","-44,0","2793862,0"
Belarus,daily,90,Gorod 312,Ð¤Ð¾Ð½Ð°ÑÐ¸,"1792,0","-212,0","866430,0"
Belarus,daily,91,Kate Bush,Running Up That Hill (A Deal With God),"1790,0","-27,0","392003,0"
Belarus,daily,92,The Police,Every Breath You Take,"1781,0","-160,0","76821,0"
Belarus,daily,93,ÐÐ»ÑÐº'oZa,Ð¡Ð½ÐµÐ³ Ð¸Ð´ÑÑ,"1780,0","-629,0","86041,0"
Belarus,daily,94,Gradusy,ÐÐ°ÑÑÐ¸ÑÑÑÑ Ð±Ñ Ð½Ðµ Ð¿Ð°ÑÐ¸ÑÑÑÑ,"1774,0","-10,0","165001,0"
Belarus,daily,95,Zara Larsson,Lush Life,"1774,0","-110,0","20904,0"
Belarus,daily,96,Jimin,Who (Acoustic Remix),"1772,0","0,0","1432156,0"
Belarus,daily,97,t.A.T.u.,All The Things She Said,"1765,0","-41,0","47969,0"
Belarus,daily,98,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,Ð±Ð»ÑÐ·,"1761,0","1,0","185394,0"
Belarus,daily,99,Dima Bilan,Ð¯ ÑÐ²Ð¾Ð¹ Ð½Ð¾Ð¼ÐµÑ Ð¾Ð´Ð¸Ð½,"1757,0","-256,0","214109,0"
Belarus,daily,100,Icegergert,Casino,"1756,0","-359,0","1772897,0"
Belarus,weekly,1,Jimin,Who,"108199,0","2697,0","11876554,0"
Belarus,weekly,2,V,Winter Ahead,"80400,0","5521,0","5673622,0"
Belarus,weekly,3,Jimin,Be Mine,"62662,0","1652,0","5682488,0"
Belarus,weekly,4,BUSHIDO ZHO,Ð´Ð½ÑÐ¼Ð¸ Ð¸ Ð½Ð¾ÑÐ°Ð¼Ð¸,"51087,0","-9985,0","234929,0"
Belarus,weekly,5,LSP,Ð¨Ð¸Ð½ÑÐ¸Ð»Ð»Ñ,"42658,0","-12072,0","361029,0"
Belarus,weekly,6,madk1d,ÑÐ°Ðº Ð¿Ð¾ÑÑÐ¹,"38835,0","-3782,0","2223061,0"
Belarus,weekly,7,ÑÑÐ°Ð» Ð³Ð°Ð¹ÑÐ¸Ð½,ÑÐ²ÑÑÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð¹Ð½Ð°,"38594,0","-2058,0","628648,0"
Belarus,weekly,8,ÑÑÐ¼Ð½ÑÐ¹ Ð¿ÑÐ¸Ð½Ñ,Ð¾Ð²ÐµÑÐ´Ð¾Ð·,"35961,0","-4493,0","916119,0"
Belarus,weekly,9,madk1d,MARTINE ROSE,"34262,0","-407,0","550272,0"
Belarus,weekly,10,FORTUNA 812,ParisLove,"33124,0","-3735,0","3073009,0"
Belarus,weekly,11,Poshlaya Molly,Ð¡ÑÐ¿ÐµÑÐ¼Ð°ÑÐºÐµÑ,"32092,0","-2752,0","3713615,0"
Belarus,weekly,12,NEXTIME,Ð¡ÐÐÐ¢ÐÐÐÐ!,"32047,0","-6463,0","258518,0"
Belarus,weekly,13,greyrock,ÑÐ°ÑÐ¿ÑÑÑ,"30274,0","-3600,0","1381655,0"
Belarus,weekly,14,Djo,End of Beginning,"29222,0","9085,0","678703,0"
