country_name,type,position,artist,title,streams,streams_change,total
Egypt,weekly,30,Ramy Sabry,Ø§ÙØ­Ø¨ Ø¹ÙØ¨ÙØ§,"302986,0","14319,0","12287609,0"
Egypt,weekly,31,TUL8TE,Narein,"287223,0","-74102,0","13387143,0"
Egypt,weekly,32,Youssif Elashry,Ø§ØªÙØ³ÙÙØ§,"284804,0","4065,0","20120294,0"
Egypt,weekly,33,Magdy El Zahar,ÙÙ Ø§ÙØµØ­ ÙÙÙ Ø,"284609,0","22744,0","1669755,0"
Egypt,weekly,34,Karim Cristiano,Ø­Ø¨Ù Ø´Ù ØªÙÙØ§ØªÙÙÙ ( Ø§ÙØª ÙØ§Ø¹Ø¯ Ø¨ØªØ­Ø¨ ÙÙÙØ§ Ø¨ØªØ´Ø±Ø¨ ÙÙØ¨ ),"284349,0","58014,0","649716,0"
Egypt,weekly,35,Ramy Sabry,Seket Leh,"281532,0","11554,0","17651888,0"
Egypt,weekly,36,nour,Meen Ysadak,"280187,0","-7332,0","11163805,0"
Egypt,weekly,37,Maha Ftouni,Ø£ÙÙ Ø­Ø¨,"274366,0","-19628,0","7453006,0"
Egypt,weekly,38,Tommyy,Nasy,"268688,0","-27795,0","4563624,0"
Egypt,weekly,39,Wegz,El Ayam,"268005,0","18556,0","4617237,0"
Egypt,weekly,40,Essam Sasa,ÙØ­ÙÙÙ ÙØ¯Ø®ÙÙØ§ Ø¹ÙÙ Ø§ÙÙÙØ±ÙÙ - Ø§ÙØªØ±Ù Ù Ø¹ÙØ¬ÙÙ Ø´Ø¹Ø±Ù ÙÙØ±Ø§,"267857,0","-20516,0","17521673,0"
Egypt,weekly,41,Wegz,Ø§ÙØ¨Ø®Øª,"263860,0","43972,0","44686059,0"
Egypt,weekly,42,Amr Diab,Ragea,"260927,0","-21096,0","12503775,0"
Egypt,weekly,43,Tamer Ashour,Kan Mawdo3,"260720,0","22742,0","24020176,0"
Egypt,weekly,44,Shehab,Ø¹Ø§ÙØ¹ÙÙÙ,"260305,0","12390,0","28068275,0"
Egypt,weekly,45,Wegz,Kalam Forsan,"257526,0","-52699,0","2798574,0"
Egypt,weekly,46,Bahaa Sultan,ØµØ­Ø¨Ù ÙØ§ ØµØ­Ø¨Ù,"252784,0","-11381,0","15640678,0"
Egypt,weekly,47,Karim Cristiano,Ø·Ø¨ Ø·ÙÙÙÙÙ ÙÙ Ø­ØªÙ Ø¨Ø±ÙÙ,"247331,0","-23277,0","2636112,0"
Egypt,weekly,48,Cairokee,Basrah w Atooh,"246887,0","-9047,0","32673443,0"
Egypt,weekly,49,Tamer Ashour,Khaleny Fe Hodnak,"245880,0","19779,0","27063911,0"
Egypt,weekly,50,Mond,Yazmeely,"240913,0","4700,0","32534766,0"
Egypt,weekly,51,Ø²Ø§Ø¯,Ana Meen,"240752,0","-22395,0","16138815,0"
Egypt,weekly,52,ZIAD ZAZA,Ø¨Ø§ÙÙÙÙ,"240170,0","-9639,0","2588124,0"
Egypt,weekly,53,Essam Sasa,Ø§Ø­ÙÙ Ø¨Ø§Ù Ø¨Ø§Ù ÙÙ ØºÙØ± Ø§Ø²Ø§Ù ( ÙØ¯Ù Ø§ÙØ³Ø¨Øª ÙØªÙØ§ÙÙ Ø§ÙØ§Ø­Ø¯ ),"239839,0","-24711,0","2902826,0"
Egypt,weekly,54,Wael Jassar,ÙØ®Ø¨Ù ÙÙÙ,"239457,0","-8218,0","17520546,0"
Egypt,weekly,55,Essam Sasa,ÙØ¨Ø³Ù Ø¨Ø±ÙØ¯Ø§Øª ( ÙÙÙØ´ ØºÙØ±Ù Ø§ÙØªÙ ÙØ§ ÙØ§ÙØª Ø­ÙÙØ§ ),"235155,0","0,0","235155,0"
Egypt,weekly,56,Eslam Kabonga,Ø§ÙØ§ ÙØ´ Ø¯ÙÙØ§Ø± ÙØ§ Ø­ÙÙÙÙ,"234105,0","9260,0","22595347,0"
Egypt,weekly,57,Amr Diab,Awel Kol Haga,"222650,0","-4634,0","7993006,0"
Egypt,weekly,58,Ahmed Bahaa,Sahran Belel,"220126,0","56255,0","542796,0"
Egypt,weekly,59,Ramy Sabry,Ø¨ØªÙØªÙØ±ÙÙ Ø³Ø§Ø¹Ø§Øª,"219480,0","28032,0","12546409,0"
Egypt,weekly,60,Karim Osama,Kadaba,"216248,0","-8220,0","12330818,0"
Egypt,weekly,61,Amr Diab,Baba,"215483,0","-2644,0","13230738,0"
Egypt,weekly,62,ZIAD ZAZA,Ø¶Ø¯ Ø§ÙÙÙÙ,"213041,0","62123,0","363959,0"
Egypt,weekly,63,Eslam Kabonga,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙÙØ± Ø³Ø§ÙØ²,"211521,0","14903,0","13651162,0"
Egypt,weekly,64,Angham,ÙÙ Ø§ÙØª ÙÙÙ,"209682,0","15531,0","13740642,0"
Egypt,weekly,65,Rahma Mohsen,Ø­ÙÙØ© ØªÙÙØ±ÙØ©,"207774,0","-11879,0","14314196,0"
Egypt,weekly,66,Youssif Elashry,Ø§ÙØªÙ ÙØ§ÙØ±Ù ÙÙØ³Ù Ø§ÙÙ Ø,"204225,0","10719,0","21818102,0"
Egypt,weekly,67,Ahmed Saad,Law Tigi,"203451,0","16297,0","2416209,0"
Egypt,weekly,68,Wegz,Msh Kol Marra,"199161,0","-49847,0","675788,0"
Egypt,weekly,69,Teefo,Ø³Ø§ÙØ¹Ù,"195893,0","-648,0","8309613,0"
Egypt,weekly,70,Ramy Sabry,Ø¨Ø­ÙÙ Ø¹ÙÙÙÙ,"195201,0","19753,0","12041174,0"
Egypt,weekly,71,Eslam Kabonga,ÙØ´ÙØ´ ÙÙØ¨Ø±ÙÙ,"194647,0","0,0","194647,0"
Egypt,weekly,72,Tamer Ashour,Tegy Ntrahn,"193595,0","30794,0","24287994,0"
Egypt,weekly,73,Amr Gaber,ÙÙÙ ÙØ§ÙÙ Ø§Ø´ÙØ¹ÙØ§ ÙÙ,"191784,0","-29798,0","5365046,0"
Egypt,weekly,74,El Waili,Ø¹ Ø§ÙØ¹Ø§Ø¯Ù,"191668,0","12197,0","499013,0"
Egypt,weekly,75,Shehab,Ø³ØªØ§ÙÙÙÙ,"191293,0","10201,0","13790640,0"
Egypt,weekly,76,Ramy Sabry,Ø¨Ø­ÙÙÙÙ Ø¹Ù Ø§ÙØ£ÙØ§Ù,"190215,0","473,0","3080105,0"
Egypt,weekly,77,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø¨Ø¹Ø¨Ø¹ Ø¯Ø§ÙØ±ØªÙ,"189164,0","-15007,0","22057683,0"
Egypt,weekly,78,Muslim - ÙÙØ³ÙÙÙ,Etabelna,"189107,0","-743,0","18551447,0"
Egypt,weekly,79,Wael Jassar,Khalina Zekra,"187978,0","3999,0","15327004,0"
Egypt,weekly,80,Abyusif,Hal Di Kat Hayatak,"185881,0","-16970,0","3242554,0"
Egypt,weekly,81,Tamer Ashour,Baoul Aady,"185752,0","9451,0","12376040,0"
Egypt,weekly,82,Essam Sasa,ÙØ§Ø¹Ø¯ Ø§Ø¹Ø¯ Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª - Ø·ÙØ¨ Ø§ÙØ§Ø±Ø¶ Ø§Ø´ØªÙÙ ÙÙÙ,"183929,0","6968,0","3106424,0"
Egypt,weekly,83,Saint Levant,DO YOU LOVE ME? / Ø³ÙÙÙØ±Ø©,"182427,0","-2648,0","5196420,0"
Egypt,weekly,84,Sherine,Btmanna Ansak,"182373,0","4001,0","7313710,0"
Egypt,weekly,85,Angham,Ø®ÙÙÙ ÙØ¹Ø§ÙØ§,"180157,0","7088,0","5399985,0"
Egypt,weekly,86,ZIAD ZAZA,ANA ESMY ZIAD ZAZA,"179026,0","38249,0","536708,0"
Egypt,weekly,87,Tommyy,2olly Leh,"176543,0","-10836,0","1654269,0"
Egypt,weekly,88,Bahaa Sultan,Ana Mosammem,"175928,0","-18378,0","16311604,0"
Egypt,weekly,89,Magdy El Zahar,Ø®Ø§Ø¨Ø· ÙÙØ³Ù Ø¨Ø³ÙØ§Ø­ Ø­Ø§ÙÙ,"175515,0","-4455,0","8546622,0"
Egypt,weekly,90,TUL8TE,LAYALINA,"174961,0","2198,0","18676127,0"
Egypt,weekly,91,Ramy Sabry,W lessa Yama,"172733,0","7170,0","7112166,0"
Egypt,weekly,92,Karim Cristiano,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙØ´ÙÙ ØºØ±Ù ÙÙØ§ ( ÙÙÙØªÙÙÙ Ø§ÙØ§ ÙÙÙ ),"172496,0","-13864,0","6233039,0"
Egypt,weekly,93,Lege-Cy,Betadeen,"172004,0","20529,0","15481408,0"
Egypt,weekly,94,Marwan Pablo,KARMA,"171849,0","-2889,0","15368418,0"
Egypt,weekly,95,George Wassouf,Helaf El Amar,"170960,0","4822,0","2408258,0"
Egypt,weekly,96,Mahmoud El Esseily,Ø­Ø¨ÙØ¨Ù ÙØ§Ø¨Ù Ø­Ø¨ÙØ¨Ù - ÙÙ ÙØ³ÙØ³Ù ÙØ§ÙÙ Ø§ÙØ¹Ø¯Ø¯ ++,"169490,0","15661,0","8417909,0"
Egypt,weekly,97,Lege-Cy,ØªØ±ÙØ­ ÙÙÙÙ - ÙÙ ÙÙÙÙ Ø§ÙØ¨Ø­Ø« Ø¹Ù ÙÙÙØ° ÙØ®Ø±ÙØ¬ Ø§ÙØ³ÙØ¯ Ø±Ø§ÙØ¨Ù,"167665,0","22143,0","7680756,0"
Egypt,weekly,98,Molotof,Denamet,"165583,0","-6759,0","19242026,0"
Egypt,weekly,99,Wegz,Bad Days,"165259,0","-9064,0","1302514,0"
Egypt,weekly,100,Magdy El Zahar,Ø§Ø®Ø¨Ø§Ø± Ø§ÙØ±Ø§Ù Ø§ÙØ¬ÙÙÙØ±ÙÙ,"164459,0","-715,0","8265843,0"
El Salvador,daily,1,El Bogueto,Cuando No Era Cantante - Remix,"24108,0","747,0","700083,0"
El Salvador,daily,2,El Bogueto,Cuando No Era Cantante,"23841,0","-858,0","1585118,0"
El Salvador,daily,3,Bad Bunny,BAILE INoLVIDABLE,"18927,0","285,0","9974145,0"
El Salvador,daily,4,Bad Bunny,EoO,"17551,0","740,0","9752376,0"
El Salvador,daily,5,J Balvin,LA CANCIÃN,"17196,0","1097,0","26733832,0"
El Salvador,daily,6,Peso Pluma,daÃ±o,"16412,0","-68,0","255489,0"
El Salvador,daily,7,Fuerza Regida,Marlboro Rojo,"16401,0","-654,0","3624284,0"
El Salvador,daily,8,Bad Bunny,DtMF,"16385,0","268,0","8798340,0"
El Salvador,daily,9,Bad Bunny,Diles,"16330,0","-290,0","12442919,0"
El Salvador,daily,10,Bad Bunny,KLOuFRENS,"16223,0","-162,0","6830825,0"
El Salvador,daily,11,Bad Bunny,VeLDÃ,"16160,0","354,0","8040462,0"
El Salvador,daily,12,Peso Pluma,dopamina,"15862,0","-241,0","266484,0"
El Salvador,daily,13,Plan B,Es un Secreto,"15228,0","1644,0","21328765,0"
El Salvador,daily,14,Fuerza Regida,COQUETA,"15098,0","-162,0","4983822,0"
El Salvador,daily,15,Ryan Castro,LA VILLA,"14790,0","39,0","238970,0"
El Salvador,daily,16,Blessd,YOGURCITO REMIX,"14631,0","66,0","1930194,0"
El Salvador,daily,17,Rauw Alejandro,KhÃ©?,"14471,0","-28,0","7574886,0"
El Salvador,daily,18,Fuerza Regida,TU SANCHO,"14355,0","671,0","3770258,0"
El Salvador,daily,19,"HÃ©ctor ""El Father""",El Telefono,"14231,0","-634,0","4086635,0"
El Salvador,daily,20,Fuerza Regida,ANSIEDAD,"13889,0","-124,0","2755280,0"
El Salvador,daily,21,Bad Bunny,VOY A LLeVARTE PA PR,"13381,0","133,0","6713728,0"
El Salvador,daily,22,Xavi,En Privado,"12535,0","-454,0","5185477,0"
El Salvador,daily,23,BeÃ©le,no tiene sentido,"12531,0","-540,0","3022795,0"
El Salvador,daily,24,Romeo Santos,Imitadora,"12443,0","283,0","4308961,0"
El Salvador,daily,25,Rauw Alejandro,QuÃ© PasarÃ­a...,"12392,0","516,0","8544739,0"
El Salvador,daily,26,Djo,End of Beginning,"12318,0","-509,0","774464,0"
El Salvador,daily,27,Zion & Lennox,La Player (Bandolera),"12292,0","-204,0","6150207,0"
El Salvador,daily,28,emmanuellcortess_,Amor,"12231,0","588,0","2055710,0"
El Salvador,daily,29,Tito Double P,POR SUS BESOS,"11973,0","-182,0","2347876,0"
El Salvador,daily,30,W Sound,La Plena - W Sound 05,"11957,0","-289,0","6140699,0"
El Salvador,daily,31,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Regalo De Dios,"11810,0","733,0","6088721,0"
El Salvador,daily,32,Marc SeguÃ­,Tiroteo - Remix,"11400,0","669,0","9442203,0"
El Salvador,daily,33,Junior H,Y LLORO,"11379,0","721,0","6204040,0"
El Salvador,daily,34,Tainy,MOJABI GHOST,"11377,0","-1,0","8995818,0"
El Salvador,daily,35,Junior H,MIENTRAS DUERMES,"11331,0","291,0","1996525,0"
El Salvador,daily,36,Peso Pluma,7-3,"11246,0","336,0","159876,0"
El Salvador,daily,37,Neton Vega,Pvta Luna,"11153,0","310,0","403444,0"
El Salvador,daily,38,Feid,LUNA,"10864,0","242,0","17545060,0"
El Salvador,daily,39,Bad Bunny,NO ME QUIERO CASAR,"10858,0","-131,0","4642007,0"
El Salvador,daily,40,BeÃ©le,mi refe,"10798,0","-897,0","4820255,0"
El Salvador,daily,41,Romeo Santos,Dardos,"10691,0","459,0","205839,0"
El Salvador,daily,42,JHAYCO,No Me Conoce - Remix,"10513,0","-5,0","8694879,0"
El Salvador,daily,43,Oscar Maydon,Tu Boda,"10180,0","123,0","8627368,0"
El Salvador,daily,44,Fuerza Regida,CHAVALITAS,"9995,0","-370,0","648407,0"
El Salvador,daily,45,Bad Bunny,NUEVAYoL,"9962,0","207,0","5964503,0"
El Salvador,daily,46,Anuel AA,Sola (Remix),"9827,0","1106,0","11616198,0"
El Salvador,daily,47,Aventura,El Perdedor,"9803,0","575,0","7188813,0"
El Salvador,daily,48,La Factoria,PerdÃ³name,"9790,0","131,0","7622351,0"
El Salvador,daily,49,Maluma,Borro Cassette,"9707,0","855,0","6775167,0"
El Salvador,daily,50,Grupo Firme,El Beneficio De La Duda,"9705,0","-520,0","3143438,0"
El Salvador,daily,51,Zion,More,"9603,0","872,0","1521365,0"
El Salvador,daily,52,Bad Bunny,Moscow Mule,"9577,0","625,0","17340518,0"
El Salvador,daily,53,Danny Ocean,Me RehÃºso,"9561,0","898,0","17586435,0"
El Salvador,daily,54,Peso Pluma,HOLLYWOOD,"9404,0","-299,0","4900854,0"
El Salvador,daily,55,Omar Courtz,â LUCES DE COLORES,"9368,0","302,0","2242430,0"
El Salvador,daily,56,Los Dareyes De La Sierra,Frecuencia,"9282,0","-336,0","2274807,0"
El Salvador,daily,57,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Rey Sin Reina,"9204,0","-217,0","4998665,0"
El Salvador,daily,58,Taylor Swift,The Fate of Ophelia,"9150,0","305,0","1117468,0"
El Salvador,daily,59,Romeo Santos,Eres MÃ­a,"9105,0","1170,0","4700579,0"
El Salvador,daily,60,Aventura,Dile al Amor,"9105,0","540,0","6128520,0"
El Salvador,daily,61,Junior H,PIÃNSALO,"9064,0","673,0","3934672,0"
El Salvador,daily,62,Maluma,Cuatro Babys,"8988,0","337,0","3892234,0"
El Salvador,daily,63,The Police,Every Breath You Take,"8908,0","-166,0","8636516,0"
El Salvador,daily,64,Young Cister,QLOO*,"8900,0","591,0","2221499,0"
El Salvador,daily,65,Plan B,Candy,"8760,0","938,0","8857925,0"
El Salvador,daily,66,Bryant Myers,Esclava - Remix,"8718,0","151,0","2028666,0"
El Salvador,daily,67,Tainy,Lo Siento BB:/,"8707,0","96,0","15488143,0"
El Salvador,daily,68,Rels B,TU VAS SIN (fav),"8677,0","-464,0","1908403,0"
El Salvador,daily,69,Peso Pluma,ni pedo,"8539,0","-492,0","177495,0"
El Salvador,daily,70,Yandel,Encantadora,"8468,0","565,0","4230535,0"
El Salvador,daily,71,Don Omar,Dile,"8464,0","520,0","13430382,0"
El Salvador,daily,72,Omar Courtz,Q U E V A S H A C E R H O Y ?,"8383,0","-189,0","6502086,0"
El Salvador,daily,73,Tito Double P,DOS DÃAS,"8375,0","110,0","5094595,0"
El Salvador,daily,74,Omar Camacho,2+2,"8290,0","-489,0","900804,0"
El Salvador,daily,75,Yan Block,444,"8249,0","22,0","2047111,0"
El Salvador,daily,76,Bad Bunny,Si Veo a Tu MamÃ¡,"8203,0","-494,0","9060532,0"
El Salvador,daily,77,Rauw Alejandro,El Efecto,"8139,0","-664,0","6066120,0"
El Salvador,daily,78,Herencia De Grandes,Ya Borracho,"8032,0","267,0","118078,0"
El Salvador,daily,79,Grupo Frontera,EL AMOR DE SU VIDA,"7967,0","-422,0","11887414,0"
El Salvador,daily,80,Plan B,Fanatica Sensual,"7957,0","376,0","1041811,0"
El Salvador,daily,81,Kapo,UWAIE,"7931,0","-1584,0","4642722,0"
El Salvador,daily,82,Anuel AA,Amanece,"7894,0","-581,0","10354476,0"
El Salvador,daily,83,Tony Dize,PermÃ­tame,"7880,0","-184,0","1281407,0"
El Salvador,daily,84,Calle 24,Que Onda,"7862,0","644,0","9783945,0"
El Salvador,daily,85,Mon Laferte,AmÃ¡rrame,"7823,0","433,0","257341,0"
El Salvador,daily,86,KAROL G,Si Antes Te Hubiera Conocido,"7805,0","453,0","9024036,0"
El Salvador,daily,87,ROSALÃA,La Perla,"7685,0","232,0","526051,0"
El Salvador,daily,88,Fuerza Regida,Por Esos Ojos,"7684,0","-414,0","3869486,0"
El Salvador,daily,89,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Lo Tienes Todo,"7673,0","-374,0","2272866,0"
El Salvador,daily,90,Pitbull,Como Yo Le Doy - Spanglish Version,"7609,0","1919,0","244218,0"
El Salvador,daily,91,Plan B,Si No Le Contesto,"7537,0","1134,0","6714707,0"
El Salvador,daily,92,Jory Boy,No Te Hagas,"7514,0","-658,0","4594654,0"
El Salvador,daily,93,Bad Bunny,Ojitos Lindos,"7513,0","266,0","19284336,0"
El Salvador,daily,94,Peso Pluma,bckpckbyz,"7462,0","-608,0","186108,0"
El Salvador,daily,95,Milo j,NiÃ±o,"7439,0","502,0","391057,0"
El Salvador,daily,96,ArcÃ¡ngel,Pa' Que La Pases Bien,"7409,0","-139,0","4325914,0"
El Salvador,daily,97,Fuerza Regida,ME JALO,"7357,0","244,0","4731265,0"
El Salvador,daily,98,KAROL G,Verano Rosa,"7330,0","-1198,0","2210395,0"
El Salvador,daily,99,Zion & Lennox,Otra vez,"7262,0","-285,0","4963067,0"
El Salvador,daily,100,Bad Bunny,WELTiTA,"7251,0","220,0","4302253,0"
El Salvador,weekly,1,El Bogueto,Cuando No Era Cantante,"163813,0","5300,0","1461598,0"
El Salvador,weekly,2,El Bogueto,Cuando No Era Cantante - Remix,"151265,0","-1470,0","573706,0"
El Salvador,weekly,3,Bad Bunny,BAILE INoLVIDABLE,"133022,0","-25129,0","9883347,0"
El Salvador,weekly,4,Bad Bunny,DtMF,"115502,0","-21403,0","8719065,0"
El Salvador,weekly,5,Bad Bunny,EoO,"114178,0","-10820,0","9668067,0"
El Salvador,weekly,6,J Balvin,LA CANCIÃN,"113703,0","-21156,0","26716033,0"
El Salvador,weekly,7,Fuerza Regida,Marlboro Rojo,"106712,0","-10392,0","3553885,0"
El Salvador,weekly,8,"HÃ©ctor ""El Father""",El Telefono,"105725,0","1086,0","4172482,0"
El Salvador,weekly,9,Bad Bunny,Diles,"105453,0","817,0","12421649,0"
El Salvador,weekly,10,Bad Bunny,KLOuFRENS,"104707,0","-5952,0","6754120,0"
El Salvador,weekly,11,Bad Bunny,VeLDÃ,"103911,0","-8609,0","7963892,0"
El Salvador,weekly,12,Peso Pluma,daÃ±o,"102838,0","33149,0","172527,0"
El Salvador,weekly,13,Blessd,YOGURCITO REMIX,"100657,0","-3630,0","1834902,0"
El Salvador,weekly,14,Bad Bunny,NO ME QUIERO CASAR,"100312,0","1521,0","4642426,0"
El Salvador,weekly,15,Fuerza Regida,COQUETA,"100088,0","-8228,0","4889380,0"
El Salvador,weekly,16,Peso Pluma,dopamina,"99495,0","12351,0","186639,0"
El Salvador,weekly,17,Rauw Alejandro,KhÃ©?,"94284,0","230,0","7503773,0"
El Salvador,weekly,18,Plan B,Es un Secreto,"93491,0","-47,0","21244915,0"
El Salvador,weekly,19,W Sound,La Plena - W Sound 05,"91807,0","-5728,0","6086964,0"
El Salvador,weekly,20,Fuerza Regida,TU SANCHO,"91619,0","-1112,0","3690927,0"
El Salvador,weekly,21,Zion & Lennox,La Player (Bandolera),"90103,0","8662,0","6110701,0"
El Salvador,weekly,22,Fuerza Regida,ANSIEDAD,"88061,0","-1202,0","2688057,0"
El Salvador,weekly,23,Bad Bunny,VOY A LLeVARTE PA PR,"87427,0","-10045,0","6649523,0"
El Salvador,weekly,24,Romeo Santos,Imitadora,"84547,0","3137,0","4512084,0"
El Salvador,weekly,25,Rauw Alejandro,QuÃ© PasarÃ­a...,"82543,0","-41770,0","8485493,0"
El Salvador,weekly,26,Djo,End of Beginning,"82223,0","33032,0","710082,0"
El Salvador,weekly,27,BeÃ©le,no tiene sentido,"78920,0","16132,0","2973329,0"
El Salvador,weekly,28,emmanuellcortess_,Amor,"77090,0","919,0","2016883,0"
El Salvador,weekly,29,Xavi,En Privado,"77003,0","2459,0","5112688,0"
El Salvador,weekly,30,Tainy,MOJABI GHOST,"76906,0","-13966,0","8947500,0"
El Salvador,weekly,31,Ryan Castro,LA VILLA,"76652,0","14002,0","184543,0"
El Salvador,weekly,32,Feid,LUNA,"75867,0","-862,0","17495848,0"
El Salvador,weekly,33,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Regalo De Dios,"75786,0","-9430,0","6022384,0"
El Salvador,weekly,34,BeÃ©le,mi refe,"75686,0","16786,0","4764948,0"
El Salvador,weekly,35,Tito Double P,POR SUS BESOS,"74724,0","-732,0","2288310,0"
El Salvador,weekly,36,Marc SeguÃ­,Tiroteo - Remix,"74500,0","4064,0","9404372,0"
El Salvador,weekly,37,Peso Pluma,bckpckbyz,"73159,0","205,0","146113,0"
El Salvador,weekly,38,Junior H,Y LLORO,"72988,0","1386,0","6140914,0"
El Salvador,weekly,39,JHAYCO,No Me Conoce - Remix,"72548,0","-4979,0","8717175,0"
El Salvador,weekly,40,Junior H,MIENTRAS DUERMES,"71732,0","-4790,0","1917102,0"
El Salvador,weekly,41,Bad Bunny,NUEVAYoL,"70793,0","-14070,0","5915146,0"
El Salvador,weekly,42,Jimin,Who,"69634,0","20065,0","9271178,0"
El Salvador,weekly,43,Peso Pluma,ni pedo,"68324,0","5120,0","131528,0"
El Salvador,weekly,44,Oscar Maydon,Tu Boda,"67676,0","-3686,0","8566915,0"
El Salvador,weekly,45,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Rey Sin Reina,"66910,0","-13723,0","4935157,0"
El Salvador,weekly,46,Aventura,El Perdedor,"66460,0","1484,0","7289706,0"
El Salvador,weekly,47,Bad Bunny,Si Veo a Tu MamÃ¡,"66121,0","-2962,0","9118859,0"
El Salvador,weekly,48,Fuerza Regida,CHAVALITAS,"65188,0","1665,0","606946,0"
El Salvador,weekly,49,Neton Vega,Pvta Luna,"64839,0","5886,0","354603,0"
El Salvador,weekly,50,La Factoria,PerdÃ³name,"64709,0","-2264,0","7520579,0"
El Salvador,weekly,51,Bad Bunny,Moscow Mule,"64207,0","-8263,0","17296818,0"
El Salvador,weekly,52,Omar Courtz,â LUCES DE COLORES,"64073,0","1888,0","2211001,0"
El Salvador,weekly,53,Anuel AA,Sola (Remix),"63579,0","4965,0","11658851,0"
El Salvador,weekly,54,The Police,Every Breath You Take,"63386,0","8523,0","8677557,0"
El Salvador,weekly,55,Danny Ocean,Me RehÃºso,"62676,0","16491,0","17607714,0"
El Salvador,weekly,56,Grupo Firme,El Beneficio De La Duda,"61903,0","-10101,0","3171413,0"
El Salvador,weekly,57,Maluma,Borro Cassette,"61868,0","-1640,0","6846685,0"
El Salvador,weekly,58,Romeo Santos,Dardos,"61790,0","20703,0","183279,0"
El Salvador,weekly,59,Taylor Swift,The Fate of Ophelia,"61537,0","-1284,0","1073725,0"
El Salvador,weekly,60,Peso Pluma,HOLLYWOOD,"60461,0","-6564,0","4844973,0"
El Salvador,weekly,61,Don Omar,Dile,"60281,0","-4677,0","13406534,0"
El Salvador,weekly,62,Los Dareyes De La Sierra,Frecuencia,"60031,0","-5617,0","2245822,0"
El Salvador,weekly,63,Young Cister,QLOO*,"59590,0","-20884,0","2184776,0"
El Salvador,weekly,64,Maluma,Cuatro Babys,"58063,0","666,0","3981368,0"
El Salvador,weekly,65,Junior H,PIÃNSALO,"58011,0","-5933,0","3874015,0"
El Salvador,weekly,66,Tainy,Lo Siento BB:/,"57651,0","-17696,0","15635866,0"
El Salvador,weekly,67,Omar Courtz,Q U E V A S H A C E R H O Y ?,"57649,0","-1662,0","6468131,0"
El Salvador,weekly,68,Rels B,TU VAS SIN (fav),"57216,0","-2138,0","1859933,0"
El Salvador,weekly,69,Bryant Myers,Esclava - Remix,"56836,0","-190,0","2043576,0"
El Salvador,weekly,70,Peso Pluma,7-3,"56612,0","4598,0","108626,0"
El Salvador,weekly,71,Aventura,Dile al Amor,"56320,0","-2331,0","6125867,0"
El Salvador,weekly,72,ArcÃ¡ngel,Pa' Que La Pases Bien,"55735,0","2169,0","4394998,0"
El Salvador,weekly,73,Grupo Frontera,EL AMOR DE SU VIDA,"54878,0","-12049,0","11865289,0"
El Salvador,weekly,74,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Lo Tienes Todo,"54741,0","-8146,0","2452258,0"
El Salvador,weekly,75,Zion,More,"54632,0","-3110,0","1492117,0"
El Salvador,weekly,76,Rauw Alejandro,El Efecto,"54061,0","2962,0","6084997,0"
El Salvador,weekly,77,Romeo Santos,Eres MÃ­a,"53931,0","-731,0","4934195,0"
El Salvador,weekly,78,ManÃ¡,Oye Mi Amor,"53708,0","4226,0","3979481,0"
El Salvador,weekly,79,Tony Dize,PermÃ­tame,"53384,0","-1876,0","1204577,0"
El Salvador,weekly,80,Yan Block,444,"53364,0","-939,0","2003932,0"
El Salvador,weekly,81,Kapo,UWAIE,"53142,0","2204,0","4575033,0"
El Salvador,weekly,82,Yandel,Encantadora,"52786,0","161,0","4397274,0"
El Salvador,weekly,83,KAROL G,Si Antes Te Hubiera Conocido,"52698,0","-5674,0","8986387,0"
El Salvador,weekly,84,Omar Camacho,2+2,"52504,0","2348,0","876976,0"
El Salvador,weekly,85,Tito Double P,DOS DÃAS,"52305,0","1890,0","5061356,0"
El Salvador,weekly,86,Plan B,Candy,"51723,0","-2696,0","8912141,0"
El Salvador,weekly,87,Jory Boy,No Te Hagas,"51584,0","78,0","4633764,0"
El Salvador,weekly,88,Fuerza Regida,Por Esos Ojos,"51480,0","-54,0","3813120,0"
El Salvador,weekly,89,Bad Bunny,Ojitos Lindos,"51382,0","-6108,0","19261003,0"
El Salvador,weekly,90,Kali Uchis,MuÃ©velo,"50823,0","-4397,0","148464,0"
El Salvador,weekly,91,Anuel AA,Amanece,"50710,0","2297,0","10430146,0"
El Salvador,weekly,92,Peso Pluma,intro,"50009,0","-11530,0","236519,0"
El Salvador,weekly,93,Calle 24,Que Onda,"50002,0","-2702,0","9735634,0"
El Salvador,weekly,94,ROSALÃA,La Perla,"49668,0","4751,0","499465,0"
